Datetime,XGBModel_4 Hours Ahead (kW),XGBModel_8 Hours Ahead (kW),NBEATSModel_4 Hours Ahead (kW),NBEATSModel_8 Hours Ahead (kW),Actual load (kW),Actual load (kW)_4,Actual load (kW)_8,energy_prices_dol_kwh
8/2/2019 1:00,1.713328123,1.713328123,1.644936719,1.644936719,1.511556942,1.511556942,1.511556942,0.07876508
8/2/2019 2:00,0.917267978,0.917267978,0.981988669,0.981988669,0.89434553,0.89434553,0.89434553,0.07452089
8/2/2019 3:00,0.360444874,0.360444874,0.475666863,0.475666863,0.369799972,0.369799972,0.369799972,0.07369973
8/2/2019 4:00,0.196708843,0.196708843,0.166706192,0.166706192,1.00E-06,1.00E-06,1.00E-06,0.07494958
8/2/2019 5:00,0.206859618,0.096443392,0.040482328,0.048497848,0.170452446,0.170452446,0.170452446,0.07941389
8/2/2019 6:00,0.220042825,0.073005617,0.100120058,0.092244015,0.193265583,0.193265583,0.193265583,0.09540189
8/2/2019 7:00,0.515843391,0.284468561,0.53299172,0.332128542,1.015706221,1.015706221,1.015706221,0.0789874
8/2/2019 8:00,1.270670056,1.030867696,1.607126981,0.924186486,1.691991419,1.691991419,1.691991419,0.07373267
8/2/2019 9:00,2.01640296,2.01640296,1.519277181,1.519277181,0.9587465,0.9587465,0.9587465,0.0725828
8/2/2019 10:00,2.045186758,2.045186758,2.728905636,2.728905636,0.948750474,0.948750474,0.948750474,0.07358129
8/2/2019 11:00,2.68705368,2.68705368,3.14131515,3.14131515,2.684981246,2.684981246,2.684981246,0.07641483
8/2/2019 12:00,3.066137791,3.066137791,3.283188056,3.283188056,3.771872998,3.771872998,3.771872998,0.0837149
8/2/2019 13:00,3.384012461,3.016535521,2.972222,3.16031711,5.467408077,5.467408077,5.467408077,0.09011692
8/2/2019 14:00,3.116005898,2.966010332,3.481722997,3.811702934,3.728294227,3.728294227,3.728294227,0.09292034
8/2/2019 15:00,3.40400815,3.365136862,3.255171653,3.617297041,3.247659804,3.247659804,3.247659804,0.09161203
8/2/2019 16:00,3.267779112,3.380403996,3.061317329,3.40463874,2.847921168,2.847921168,2.847921168,0.09761836
8/2/2019 17:00,3.188778162,3.188778162,2.42739656,2.42739656,2.944406663,2.944406663,2.944406663,0.11626418
8/2/2019 18:00,3.486466169,3.486466169,3.198941691,3.198941691,3.938627749,3.938627749,3.938627749,0.12103533
8/2/2019 19:00,4.171066761,4.171066761,3.988872321,3.988872321,6.986812613,6.986812613,6.986812613,0.15615279
8/2/2019 20:00,4.491464615,4.491464615,4.284315226,4.284315226,5.175406614,5.175406614,5.175406614,0.1281284
8/2/2019 21:00,4.471745014,4.424354076,4.41357167,4.094459557,4.881071194,4.881071194,4.881071194,0.116834
8/2/2019 22:00,3.994898081,3.726989746,4.335872607,4.058660017,3.423343051,3.423343051,3.423343051,0.09309992
8/2/2019 23:00,2.964018822,2.931463003,3.303487902,3.155231654,4.744971831,4.744971831,4.744971831,0.08486665
8/3/2019 0:00,2.548453569,2.61689496,2.34998395,2.509721565,3.181914223,3.181914223,3.181914223,0.07800997
8/3/2019 1:00,2.259811878,2.259811878,1.739535939,1.739535939,2.596233832,2.596233832,2.596233832,0.07626119
8/3/2019 2:00,1.160089612,1.160089612,1.147537385,1.147537385,2.248704002,2.248704002,2.248704002,0.07244677
8/3/2019 3:00,0.379904121,0.379904121,0.458295326,0.458295326,1.513256026,1.513256026,1.513256026,0.07147879
8/3/2019 4:00,0.066688813,0.066688813,0.103992343,0.103992343,0.33431136,0.33431136,0.33431136,0.07291623
8/3/2019 5:00,0.068356909,0.093405187,0.024298516,0.038711659,0.643832527,0.643832527,0.643832527,0.07885921
8/3/2019 6:00,0.070480943,0.123955771,0.05641808,0.143831695,0.036111085,0.036111085,0.036111085,0.09046321
8/3/2019 7:00,0.319153637,0.414418995,0.283597936,0.578705593,0.152746859,0.152746859,0.152746859,0.07795832
8/3/2019 8:00,0.954002082,1.459969282,0.620798339,1.278450958,1.00E-06,1.00E-06,1.00E-06,0.07148681
8/3/2019 9:00,0.479908854,0.479908854,0.503513439,0.503513439,0.738873974,0.738873974,0.738873974,0.07017779
8/3/2019 10:00,1.485030413,1.485030413,1.811306003,1.811306003,4.026451666,4.026451666,4.026451666,0.07164583
8/3/2019 11:00,2.380929708,2.380929708,2.992391444,2.992391444,8.321207524,8.321207524,8.321207524,0.07562154
8/3/2019 12:00,3.373067379,3.373067379,4.181291636,4.181291636,3.32166252,3.32166252,3.32166252,0.08061858
8/3/2019 13:00,4.117968082,3.636930704,4.717584418,4.02977763,5.325140158,5.325140158,5.325140158,0.08665837
8/3/2019 14:00,4.257191658,3.799581051,4.981022198,4.784760267,4.944853026,4.944853026,4.944853026,0.09319115
8/3/2019 15:00,3.850944519,3.635099649,4.206315406,4.270414533,6.957122728,6.957122728,6.957122728,0.09563498
8/3/2019 16:00,3.681778431,3.315079689,4.007101635,3.807800996,10.91600278,10.91600278,10.91600278,0.09229265
8/3/2019 17:00,6.068181038,6.068181038,6.418158063,6.418158063,6.731706699,6.731706699,6.731706699,0.09459962
8/3/2019 18:00,5.137261391,5.137261391,5.941783766,5.941783766,1.910250556,1.910250556,1.910250556,0.12146863
8/3/2019 19:00,4.589944839,4.589944839,7.141629338,7.141629338,5.044613345,5.044613345,5.044613345,0.14731378
8/3/2019 20:00,4.99756813,4.99756813,6.910533224,6.910533224,2.861473754,2.861473754,2.861473754,0.11970532
8/3/2019 21:00,4.639324665,4.774731636,3.982737128,6.207396969,5.463700909,5.463700909,5.463700909,0.10502055
8/3/2019 22:00,4.032216072,4.000124931,4.601793336,6.161669134,4.373421749,4.373421749,4.373421749,0.08722923
8/3/2019 23:00,4.202934742,4.310940266,4.061510065,4.678387485,2.781385974,2.781385974,2.781385974,0.08131527
8/4/2019 0:00,2.969851017,3.019992828,3.538701088,3.130493372,2.777697694,2.777697694,2.777697694,0.0796925
8/4/2019 1:00,2.207140207,2.207140207,2.098592284,2.098592284,2.967020251,2.967020251,2.967020251,0.0747383
8/4/2019 2:00,1.517176747,1.517176747,1.565251566,1.565251566,1.747127865,1.747127865,1.747127865,0.0728242
8/4/2019 3:00,0.986892462,0.986892462,0.980085437,0.980085437,0.540535529,0.540535529,0.540535529,0.07056582
8/4/2019 4:00,0.489078134,0.489078134,0.46059003,0.46059003,0.349005529,0.349005529,0.349005529,0.07117121
8/4/2019 5:00,0.123790391,0.325228333,0.146959749,0.26445856,0.204695671,0.204695671,0.204695671,0.07280654
8/4/2019 6:00,0.067722529,0.271851748,0.103011415,0.241614955,0.404849612,0.404849612,0.404849612,0.09039498
8/4/2019 7:00,0.15306215,0.187227264,0.091763388,0.241149108,0.161110471,0.161110471,0.161110471,0.07325255
8/4/2019 8:00,0.268399358,0.300623089,0.272509785,0.364466756,1.00E-06,1.00E-06,1.00E-06,0.07132984
8/4/2019 9:00,0.88804692,0.88804692,0.602438954,0.602438954,1.015975003,1.015975003,1.015975003,0.07026864
8/4/2019 10:00,2.518484592,2.518484592,2.388178026,2.388178026,2.705114422,2.705114422,2.705114422,0.07226515
8/4/2019 11:00,3.712519169,3.712519169,4.030524243,4.030524243,3.593613782,3.593613782,3.593613782,0.07675932
8/4/2019 12:00,3.915697098,3.915697098,5.288543564,5.288543564,6.867608947,6.867608947,6.867608947,0.07868093
8/4/2019 13:00,5.222023487,4.260500431,5.605226806,4.853412219,5.61130338,5.61130338,5.61130338,0.0843555
8/4/2019 14:00,4.325415611,4.248199463,6.252441164,4.92586439,5.314721254,5.314721254,5.314721254,0.09115256
8/4/2019 15:00,4.073529243,3.023649693,5.466318976,4.164801815,3.518961753,3.518961753,3.518961753,0.09280161
8/4/2019 16:00,3.597606659,2.994426966,4.866711139,4.472529495,4.05841714,4.05841714,4.05841714,0.09010251
8/4/2019 17:00,3.734397173,3.734397173,3.418967044,3.418967044,2.507454285,2.507454285,2.507454285,0.0854381
8/4/2019 18:00,3.395435333,3.395435333,3.84233471,3.84233471,2.533955562,2.533955562,2.533955562,0.10800036
8/4/2019 19:00,4.293480873,4.293480873,4.700977301,4.700977301,2.806815478,2.806815478,2.806815478,0.13854124
8/4/2019 20:00,3.836906672,3.836906672,5.230113182,5.230113182,2.120266723,2.120266723,2.120266723,0.11687516
8/4/2019 21:00,3.904002905,4.490972996,3.631006675,5.206849821,4.267159524,4.267159524,4.267159524,0.1026113
8/4/2019 22:00,3.540718317,4.150047302,4.741524909,5.085094944,2.782461784,2.782461784,2.782461784,0.08706787
8/4/2019 23:00,3.567360401,3.553731203,3.550094878,4.28718639,2.289735056,2.289735056,2.289735056,0.08003619
8/5/2019 0:00,3.019700527,2.935364723,2.993812796,3.385222199,2.305472976,2.305472976,2.305472976,0.07615268
8/5/2019 1:00,2.002137899,2.002137899,1.919044142,1.919044142,1.311548141,1.311548141,1.311548141,0.07423464
8/5/2019 2:00,1.18544817,1.18544817,1.562509399,1.562509399,0.362932776,0.362932776,0.362932776,0.07277233
8/5/2019 3:00,0.822619617,0.822619617,0.722995671,0.722995671,0.470162056,0.470162056,0.470162056,0.07244551
8/5/2019 4:00,0.284334481,0.284334481,0.334398736,0.334398736,0.225963693,0.225963693,0.225963693,0.07260926
8/5/2019 5:00,0.041952226,0.174366727,0.035312867,0.130183638,0.330909192,0.330909192,0.330909192,0.07624003
8/5/2019 6:00,0.070033275,0.087002419,0.086610443,0.143992019,1.00E-06,1.00E-06,1.00E-06,0.08571308
8/5/2019 7:00,0.100323461,0.05291843,0.234152883,0.131635303,0.891173554,0.891173554,0.891173554,0.07601623
8/5/2019 8:00,0.844081938,0.333930939,0.607929152,0.268355518,1.700175421,1.700175421,1.700175421,0.07290022
8/5/2019 9:00,2.119146585,2.119146585,1.726266525,1.726266525,4.363786921,4.363786921,4.363786921,0.07190959
8/5/2019 10:00,2.442352057,2.442352057,2.650398226,2.650398226,3.915621333,3.915621333,3.915621333,0.07501338
8/5/2019 11:00,3.146162033,3.146162033,2.75904686,2.75904686,2.808029667,2.808029667,2.808029667,0.07953442
8/5/2019 12:00,3.551239491,3.551239491,3.387000569,3.387000569,4.298129085,4.298129085,4.298129085,0.08657124
8/5/2019 13:00,4.163100243,3.779384375,3.365024266,3.335247541,5.374015172,5.374015172,5.374015172,0.09387086
8/5/2019 14:00,3.519592524,3.735095978,3.620292956,3.498392825,1.612303167,1.612303167,1.612303167,0.09770826
8/5/2019 15:00,3.306050301,3.484734774,3.525639183,3.456562603,4.064574546,4.064574546,4.064574546,0.10465915
8/5/2019 16:00,3.326460123,3.215110779,3.282634931,3.168183061,3.10293497,3.10293497,3.10293497,0.11111678
8/5/2019 17:00,3.178314209,3.178314209,2.874622099,2.874622099,3.582558498,3.582558498,3.582558498,0.12301188
8/5/2019 18:00,3.128865719,3.128865719,3.624749258,3.624749258,3.657013919,3.657013919,3.657013919,0.14139145
8/5/2019 19:00,3.552275181,3.552275181,4.14178586,4.14178586,7.928733497,7.928733497,7.928733497,0.15705714
8/5/2019 20:00,3.568270683,3.568270683,3.977229339,3.977229339,2.990072942,2.990072942,2.990072942,0.12575372
8/5/2019 21:00,3.487063885,3.521655798,3.31992459,3.77029058,8.69189669,8.69189669,8.69189669,0.11266645
8/5/2019 22:00,3.08922863,3.197013617,3.33676425,3.641766732,5.518804942,5.518804942,5.518804942,0.09274067
8/5/2019 23:00,2.369238853,2.457970619,2.513521053,2.923592366,4.233449192,4.233449192,4.233449192,0.08434845
8/6/2019 0:00,1.831399798,1.847734571,1.747764588,2.138973592,3.448343999,3.448343999,3.448343999,0.08287587
8/6/2019 1:00,2.003309727,2.003309727,1.824853084,1.824853084,1.432305413,1.432305413,1.432305413,0.07891733
8/6/2019 2:00,0.892026722,0.892026722,1.065738668,1.065738668,0.563150637,0.563150637,0.563150637,0.07532671
8/6/2019 3:00,0.336716175,0.336716175,0.546321362,0.546321362,0.058216335,0.058216335,0.058216335,0.07578995
8/6/2019 4:00,0.143015057,0.143015057,0.098167439,0.098167439,0.053220916,0.053220916,0.053220916,0.07579816
8/6/2019 5:00,0.018493637,0.094258703,0.084115094,0.030877223,1.251056661,1.251056661,1.251056661,0.08018792
8/6/2019 6:00,0.191275805,0.13581112,0.204318611,0.122584906,1.00E-06,1.00E-06,1.00E-06,0.09158533
8/6/2019 7:00,1.127157807,0.484575778,0.930525597,0.628851653,0.81312208,0.81312208,0.81312208,0.07775339
8/6/2019 8:00,1.833135009,1.289245129,2.337255016,1.656692393,2.125211525,2.125211525,2.125211525,0.07574894
8/6/2019 9:00,2.698887348,2.698887348,2.572480991,2.572480991,0.650665725,0.650665725,0.650665725,0.07438539
8/6/2019 10:00,2.735660791,2.735660791,3.327616935,3.327616935,3.580895444,3.580895444,3.580895444,0.07530184
8/6/2019 11:00,3.170229912,3.170229912,3.340200268,3.340200268,2.705644083,2.705644083,2.705644083,0.07868717
8/6/2019 12:00,3.354642153,3.354642153,3.623059749,3.623059749,4.697214419,4.697214419,4.697214419,0.08427477
8/6/2019 13:00,4.235068321,3.203154087,3.649448324,3.754279534,4.521014971,4.521014971,4.521014971,0.09171194
8/6/2019 14:00,4.081411362,4.019427776,3.810101852,3.690320581,2.060289946,2.060289946,2.060289946,0.09660517
8/6/2019 15:00,3.648449898,3.412542582,3.852527025,3.7323741,5.038812301,5.038812301,5.038812301,0.10303217
8/6/2019 16:00,3.21272254,3.014218807,3.810137294,3.297498978,2.104394173,2.104394173,2.104394173,0.09999447
8/6/2019 17:00,2.778418779,2.778418779,2.423313145,2.423313145,1.183415334,1.183415334,1.183415334,0.12095366
8/6/2019 18:00,3.013063908,3.013063908,3.672289222,3.672289222,1.23117356,1.23117356,1.23117356,0.13734055
8/6/2019 19:00,4.418846607,4.418846607,4.982849991,4.982849991,2.917617974,2.917617974,2.917617974,0.1474976
8/6/2019 20:00,3.710902691,3.710902691,4.833314863,4.833314863,3.994435443,3.994435443,3.994435443,0.12433321
8/6/2019 21:00,4.308451653,3.837012529,4.080387544,5.173078713,5.766732421,5.766732421,5.766732421,0.1110475
8/6/2019 22:00,4.34455061,4.338111401,4.702257746,5.05237318,2.344129945,2.344129945,2.344129945,0.09669337
8/6/2019 23:00,3.488362789,3.35902977,3.48050758,3.808613879,3.135861472,3.135861472,3.135861472,0.0893017
8/7/2019 0:00,2.704139233,2.698676825,2.45455072,2.748959843,2.398451475,2.398451475,2.398451475,0.08363842
8/7/2019 1:00,1.455087662,1.455087662,1.323613782,1.323613782,2.037897693,2.037897693,2.037897693,0.07982318
8/7/2019 2:00,0.908408642,0.908408642,0.76262919,0.76262919,0.73007114,0.73007114,0.73007114,0.07906292
8/7/2019 3:00,0.240751818,0.240751818,0.327876999,0.327876999,0.344050832,0.344050832,0.344050832,0.0794891
8/7/2019 4:00,0.159001499,0.159001499,0.110560605,0.110560605,0.969381058,0.969381058,0.969381058,0.07854103
8/7/2019 5:00,0.816361547,0.362243116,0.079015267,0.041193834,1.00E-06,1.00E-06,1.00E-06,0.07864711
8/7/2019 6:00,0.244131789,0.273050576,0.015992508,0.082301433,0.001359138,0.001359138,0.001359138,0.08174882
8/7/2019 7:00,0.453560412,0.508515537,0.226373432,0.446334189,0.817326194,0.817326194,0.817326194,0.07234855
8/7/2019 8:00,1.566712856,1.621163487,1.047404513,1.355674959,0.710982611,0.710982611,0.710982611,0.06728153
8/7/2019 9:00,1.509892702,1.509892702,1.054322777,1.054322777,0.651997556,0.651997556,0.651997556,0.06378
8/7/2019 10:00,2.419532299,2.419532299,2.248684128,2.248684128,1.439182781,1.439182781,1.439182781,0.06755672
8/7/2019 11:00,2.490209579,2.490209579,2.446693399,2.446693399,2.438988967,2.438988967,2.438988967,0.07101
8/7/2019 12:00,3.056321621,3.056321621,2.963739189,2.963739189,2.807989079,2.807989079,2.807989079,0.07214892
8/7/2019 13:00,2.855735064,2.961879253,2.578829733,2.918370978,5.307138052,5.307138052,5.307138052,0.07704599
8/7/2019 14:00,3.436322689,3.54439187,3.251593278,3.252265044,2.03449561,2.03449561,2.03449561,0.07943323
8/7/2019 15:00,3.111045599,3.207722664,3.155471227,3.320236745,3.701579333,3.701579333,3.701579333,0.08336551
8/7/2019 16:00,2.793560982,2.833975077,2.959615625,3.0897248,3.560234188,3.560234188,3.560234188,0.08781668
8/7/2019 17:00,3.257760763,3.257760763,2.778718534,2.778718534,2.24995353,2.24995353,2.24995353,0.09564466
8/7/2019 18:00,2.672327042,2.672327042,2.821440991,2.821440991,2.999673559,2.999673559,2.999673559,0.1127301
8/7/2019 19:00,3.7407341,3.7407341,3.777639972,3.777639972,3.421007611,3.421007611,3.421007611,0.12558801
8/7/2019 20:00,3.620602846,3.620602846,4.055624974,4.055624974,3.663167337,3.663167337,3.663167337,0.10939948
8/7/2019 21:00,4.087418556,4.187416553,3.891204854,4.210576049,4.229892727,4.229892727,4.229892727,0.10882758
8/7/2019 22:00,3.831624031,3.851099968,4.15057059,4.495369434,4.108985615,4.108985615,4.108985615,0.09817839
8/7/2019 23:00,3.485843897,3.434461832,3.167324694,3.340002469,3.748085386,3.748085386,3.748085386,0.09115752
8/8/2019 0:00,2.715790033,2.800728321,2.660777945,2.798904946,4.621504111,4.621504111,4.621504111,0.08133213
8/8/2019 1:00,3.026036739,3.026036739,2.405321678,2.405321678,2.02128961,2.02128961,2.02128961,0.08021448
8/8/2019 2:00,1.691904306,1.691904306,1.466690291,1.466690291,0.570724749,0.570724749,0.570724749,0.07736123
8/8/2019 3:00,0.546681285,0.546681285,0.734047702,0.734047702,0.428618221,0.428618221,0.428618221,0.07730965
8/8/2019 4:00,0.380627066,0.380627066,0.424346477,0.424346477,0.246314556,0.246314556,0.246314556,0.07914825
8/8/2019 5:00,0.027310841,0.089556403,0.01693012,0.065656566,1.00E-06,1.00E-06,1.00E-06,0.08165762
8/8/2019 6:00,0.036900375,0.056936514,0.032021717,0.050708908,0.000654663,0.000654663,0.000654663,0.08503601
8/8/2019 7:00,0.311891168,0.391383171,0.193119724,0.193979271,0.734691417,0.734691417,0.734691417,0.07209902
8/8/2019 8:00,1.436948657,0.739360988,0.975601655,0.687998753,1.631352358,1.631352358,1.631352358,0.06234752
8/8/2019 9:00,1.953025818,1.953025818,1.457222993,1.457222993,2.534106721,2.534106721,2.534106721,0.0598035
8/8/2019 10:00,1.853239536,1.853239536,1.815901735,1.815901735,2.286151911,2.286151911,2.286151911,0.06435634
8/8/2019 11:00,2.260052443,2.260052443,1.862349768,1.862349768,5.173010258,5.173010258,5.173010258,0.07165024
8/8/2019 12:00,2.725847483,2.725847483,2.373502557,2.373502557,3.577690085,3.577690085,3.577690085,0.07483451
8/8/2019 13:00,3.361223698,2.937916756,3.278433028,2.391569693,2.659450695,2.659450695,2.659450695,0.07835648
8/8/2019 14:00,3.395803928,3.040384293,3.638581607,2.988682281,2.650823697,2.650823697,2.650823697,0.07909498
8/8/2019 15:00,3.434992313,3.239589214,3.427683038,3.362260169,4.600203275,4.600203275,4.600203275,0.08031333
8/8/2019 16:00,2.980460644,3.048453569,3.402679635,3.308284242,2.81513306,2.81513306,2.81513306,0.0908897
8/8/2019 17:00,2.712687731,2.712687731,2.662343831,2.662343831,2.608180163,2.608180163,2.608180163,0.09811034
8/8/2019 18:00,3.191934109,3.191934109,3.299587261,3.299587261,2.430780164,2.430780164,2.430780164,0.11236173
8/8/2019 19:00,3.58189106,3.58189106,3.835539334,3.835539334,4.326605914,4.326605914,4.326605914,0.14475507
8/8/2019 20:00,3.885767221,3.885767221,4.869219051,4.869219051,2.74247492,2.74247492,2.74247492,0.11151258
8/8/2019 21:00,3.887105942,3.557924986,3.812097916,4.431793207,3.598639531,3.598639531,3.598639531,0.11000255
8/8/2019 22:00,3.715420008,4.035743237,4.479642424,4.901022572,3.154848584,3.154848584,3.154848584,0.100403
8/8/2019 23:00,3.449334621,3.522184134,3.437808227,3.860830025,2.790945332,2.790945332,2.790945332,0.08557173
8/9/2019 0:00,2.71827507,2.631063223,2.883735648,3.112037086,1.649613112,1.649613112,1.649613112,0.08297787
8/9/2019 1:00,1.370854139,1.370854139,1.173947706,1.173947706,2.861589224,2.861589224,2.861589224,0.077628
8/9/2019 2:00,0.538875043,0.538875043,0.823524268,0.823524268,0.974856611,0.974856611,0.974856611,0.07615027
8/9/2019 3:00,0.213952109,0.213952109,0.332097,0.332097,0.475939779,0.475939779,0.475939779,0.0744872
8/9/2019 4:00,0.147166073,0.147166073,0.13704432,0.13704432,0.95869164,0.95869164,0.95869164,0.07744941
8/9/2019 5:00,0.224195048,0.068683006,0.108349505,0.018306193,0.085428528,0.085428528,0.085428528,0.08443546
8/9/2019 6:00,0.097109489,0.076185159,0.031953665,0.046454006,1.00E-06,1.00E-06,1.00E-06,0.10191901
8/9/2019 7:00,0.573509097,0.839405894,0.119747123,0.389416585,0.64000639,0.64000639,0.64000639,0.09042151
8/9/2019 8:00,1.222894192,1.39148891,0.700044098,1.159965142,0.836470252,0.836470252,0.836470252,0.07869808
8/9/2019 9:00,1.718007088,1.718007088,1.254870873,1.254870873,1.641090223,1.641090223,1.641090223,0.07842061
8/9/2019 10:00,2.40273118,2.40273118,2.4769059,2.4769059,1.874200115,1.874200115,1.874200115,0.07944372
8/9/2019 11:00,3.118793011,3.118793011,3.628576641,3.628576641,3.599861051,3.599861051,3.599861051,0.08094442
8/9/2019 12:00,3.473027468,3.473027468,4.386548051,4.386548051,3.65280478,3.65280478,3.65280478,0.08568852
8/9/2019 13:00,3.374977589,3.203895569,3.076218035,3.840144272,1.953138026,1.953138026,1.953138026,0.0941866
8/9/2019 14:00,3.304378033,3.302992821,3.523920539,4.137303225,2.103795223,2.103795223,2.103795223,0.09475648
8/9/2019 15:00,3.36062789,3.17110014,3.309651186,3.592696976,4.752367641,4.752367641,4.752367641,0.09557718
8/9/2019 16:00,2.99637413,3.050556421,3.347326697,3.110660065,4.023425973,4.023425973,4.023425973,0.10773201
8/9/2019 17:00,3.392848969,3.392848969,2.828252488,2.828252488,2.256409338,2.256409338,2.256409338,0.12279759
8/9/2019 18:00,3.304632664,3.304632664,3.001693387,3.001693387,3.278246029,3.278246029,3.278246029,0.14389342
8/9/2019 19:00,4.167492867,4.167492867,3.818875106,3.818875106,3.310207448,3.310207448,3.310207448,0.17436182
8/9/2019 20:00,3.909862995,3.909862995,3.994256759,3.994256759,5.724275688,5.724275688,5.724275688,0.14162283
8/9/2019 21:00,4.147161007,4.0181427,4.204218074,3.870057153,4.809413727,4.809413727,4.809413727,0.13040742
8/9/2019 22:00,3.883664846,3.648534536,4.38137384,4.220354245,4.150320688,4.150320688,4.150320688,0.1065509
8/9/2019 23:00,3.180599213,3.154883385,3.198295356,3.333831139,3.489114277,3.489114277,3.489114277,0.09145827
8/10/2019 0:00,2.533759117,2.412206888,2.590463357,2.646630877,1.750330725,1.750330725,1.750330725,0.07966864
8/10/2019 1:00,1.570355296,1.570355296,1.25593044,1.25593044,1.081069115,1.081069115,1.081069115,0.07546053
8/10/2019 2:00,0.634074628,0.634074628,0.993799396,0.993799396,0.972559832,0.972559832,0.972559832,0.07484329
8/10/2019 3:00,0.301555216,0.301555216,0.334596742,0.334596742,0.877677692,0.877677692,0.877677692,0.07256275
8/10/2019 4:00,0.307197571,0.307197571,0.19514429,0.19514429,0.604336054,0.604336054,0.604336054,0.07510942
8/10/2019 5:00,0.078805543,0.143523231,0.030328509,0.029668725,0.356686222,0.356686222,0.356686222,0.07847568
8/10/2019 6:00,0.067773864,0.097884253,0.015679668,0.055599568,1.00E-06,1.00E-06,1.00E-06,0.10179915
8/10/2019 7:00,0.51132828,0.653223515,0.243083427,0.509028032,0.259506084,0.259506084,0.259506084,0.08550319
8/10/2019 8:00,1.026062965,0.772881746,0.924689501,1.157092096,0.121694832,0.121694832,0.121694832,0.07535933
8/10/2019 9:00,1.112477422,1.112477422,0.753735657,0.753735657,0.784721445,0.784721445,0.784721445,0.07533959
8/10/2019 10:00,1.799786925,1.799786925,2.121472084,2.121472084,3.988940189,3.988940189,3.988940189,0.07470027
8/10/2019 11:00,2.820101261,2.820101261,3.414384755,3.414384755,4.325820695,4.325820695,4.325820695,0.07344039
8/10/2019 12:00,3.288534164,3.288534164,4.94225419,4.94225419,4.521557666,4.521557666,4.521557666,0.07693893
8/10/2019 13:00,4.414840221,3.747903347,4.166597322,4.473790474,3.466458251,3.466458251,3.466458251,0.079644
8/10/2019 14:00,3.983894825,3.433059931,4.002332981,4.584300749,2.946445691,2.946445691,2.946445691,0.08630967
8/10/2019 15:00,3.200641632,3.449702978,3.43661912,3.769953832,3.649354798,3.649354798,3.649354798,0.09359205
8/10/2019 16:00,3.22166872,3.070929766,3.624751123,3.46831031,4.185653695,4.185653695,4.185653695,0.09552746
8/10/2019 17:00,3.710968494,3.710968494,3.087613344,3.087613344,3.451948557,3.451948557,3.451948557,0.10877758
8/10/2019 18:00,3.773325443,3.773325443,3.717236463,3.717236463,1.724571003,1.724571003,1.724571003,0.12397215
8/10/2019 19:00,4.015033722,4.015033722,4.600973749,4.600973749,3.118467746,3.118467746,3.118467746,0.16031493
8/10/2019 20:00,4.427944183,4.427944183,4.885028774,4.885028774,4.335680666,4.335680666,4.335680666,0.13067143
8/10/2019 21:00,4.018437862,4.32943964,4.093448816,4.705704157,6.008442999,6.008442999,6.008442999,0.12178427
8/10/2019 22:00,3.865267038,3.744934797,4.153734882,4.407313154,7.146833896,7.146833896,7.146833896,0.09529831
8/10/2019 23:00,3.638067961,3.45397377,3.22149412,3.425214666,4.016927301,4.016927301,4.016927301,0.08763845
8/11/2019 0:00,2.470691681,2.712539673,2.571009136,2.602244243,3.82527392,3.82527392,3.82527392,0.08681991
8/11/2019 1:00,2.253443718,2.253443718,1.983426247,1.983426247,2.553838228,2.553838228,2.553838228,0.08110783
8/11/2019 2:00,1.117677093,1.117677093,1.337864446,1.337864446,0.932284887,0.932284887,0.932284887,0.0800544
8/11/2019 3:00,0.635244131,0.635244131,0.695661989,0.695661989,1.703640972,1.703640972,1.703640972,0.07961633
8/11/2019 4:00,0.366099507,0.366099507,0.385758079,0.385758079,0.246326386,0.246326386,0.246326386,0.08126676
8/11/2019 5:00,0.057714731,0.140519157,0.047710289,0.118313428,0.271997359,0.271997359,0.271997359,0.08591931
8/11/2019 6:00,0.06684,0.102381662,0.040287191,0.08038025,0.088420747,0.088420747,0.088420747,0.09881938
8/11/2019 7:00,0.100047126,0.149325892,0.106912714,0.159551627,1.00E-06,1.00E-06,1.00E-06,0.08258671
