,net_load_XGBModel_4 Hours Ahead (kW),tier1_net_load_XGBModel_4 Hours Ahead (kW),tier2_net_load_XGBModel_4 Hours Ahead (kW),bss_p_ch_XGBModel_4 Hours Ahead (kW),bss_en_XGBModel_4 Hours Ahead (kW),opr_net_load_XGBModel_4 Hours Ahead (kW),opr_tier1_load_XGBModel_4 Hours Ahead (kW),opr_tier2_load_XGBModel_4 Hours Ahead (kW),Actual load (kW),energy_prices_dol_kwh
2019-08-02 02:00:00,2.456739034141368,2.456739034141368,0.0,1.6204958485698615,5.6204958485698615,2.5148413785698613,2.5148413785698613,0.0,0.89434553,0.07452089
2019-08-02 03:00:00,2.6209738178586317,2.6209738178586317,0.0,2.3795041514301385,8.0,2.7493041234301385,2.6209738178586313,0.12833030557150726,0.369799972,0.07369973
2019-08-02 04:00:00,0.196708843,0.196708843,0.0,0.0,8.0,1e-06,1e-06,0.0,1e-06,0.07494958
2019-08-02 05:00:00,-3.5931403819999996,-3.5931403819999996,0.0,-4.0,4.0,-3.829547554,-3.829547554,0.0,0.170452446,0.07941389
2019-08-02 06:00:00,-3.5799571749999997,-3.5799571749999997,0.0,-4.0,0.0,-3.806734417,-3.806734417,0.0,0.193265583,0.09540189
2019-08-02 07:00:00,0.515843391,0.515843391,0.0,0.0,0.0,1.015706221,1.015706221,0.0,1.015706221,0.0789874
2019-08-02 08:00:00,2.6209738178586313,2.6209738178586313,0.0,1.4213723809038226,1.4213723809038226,3.113363799903823,2.6209738178586313,0.4923899820451916,1.691991419,0.07373267
2019-08-02 09:00:00,2.6209738178586313,2.6209738178586313,0.0,0.6363903766932961,2.0577627575971187,1.595136876693296,1.595136876693296,0.0,0.9587465,0.0725828
2019-08-02 10:00:00,2.6209738178586313,2.6209738178586313,0.0,0.6060916419564544,2.663854399553573,1.5548421159564545,1.5548421159564545,0.0,0.948750474,0.07358129
2019-08-02 11:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.06955774962249306,2.59429664993108,2.615423496377507,2.615423496377507,0.0,2.684981246,0.07641483
2019-08-02 12:00:00,2.64266102898958,2.6209738178586313,0.021687211130948736,-0.44576501264254764,2.1485316372885324,3.3261079853574524,2.6209738178586313,0.7051341674988212,3.771872998,0.0837149
2019-08-02 13:00:00,3.267779112,2.6209738178586313,0.6468052941413687,-0.1223508936842106,2.0261807436043218,5.34505718331579,2.6209738178586313,2.7240833654571586,5.467408077,0.09011692
2019-08-02 14:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.5210864001488091,1.5050943434555126,3.207207826851191,2.6209738178586313,0.5862340089925597,3.728294227,0.09292034
2019-08-02 15:00:00,4.054270513141368,2.6209738178586313,1.433296695282737,0.6844866980435458,2.1895810414990584,3.9321465020435458,2.6209738178586313,1.3111726841849145,3.247659804,0.09161203
2019-08-02 16:00:00,5.34505718331579,2.6209738178586313,2.7240833654571586,2.1866084961218837,4.376189537620942,5.034529664121884,2.6209738178586313,2.4135558462632525,2.847921168,0.09761836
2019-08-02 17:00:00,3.3174741926842115,2.6209738178586313,0.6965003748255802,0.13546950598338015,4.511659043604322,3.0798761689833802,2.6209738178586313,0.458902351124749,2.944406663,0.11626418
2019-08-02 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.911044580148809,3.600614463455513,3.027583168851191,2.6209738178586313,0.4066093509925599,3.938627749,0.12103533
2019-08-02 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.6316767822540719,1.968937681201441,5.355135830745928,2.6209738178586313,2.7341620128872965,6.986812613,0.15615279
2019-08-02 20:00:00,2.620973817858631,2.6209738178586313,-4.440892098500626e-16,-1.968937681201441,0.0,3.206468932798559,2.6209738178586313,0.5854951149399277,5.175406614,0.1281284
2019-08-02 21:00:00,4.471745014,2.6209738178586313,1.8507711961413684,0.0,0.0,4.881071194,2.6209738178586313,2.2600973761413683,4.881071194,0.116834
2019-08-02 22:00:00,3.994898081,2.6209738178586313,1.3739242631413688,0.0,0.0,3.423343051,2.6209738178586313,0.8023692331413685,3.423343051,0.09309992
2019-08-02 23:00:00,2.964018822,2.6209738178586313,0.3430450041413686,0.0,0.0,4.744971831,2.6209738178586313,2.1239980131413687,4.744971831,0.08486665
2019-08-03 00:00:00,2.548453569,2.548453569,0.0,0.0,0.0,3.181914223,2.6209738178586313,0.5609404051413689,3.181914223,0.07800997
2019-08-03 01:00:00,2.259811878,2.259811878,0.0,0.0,0.0,2.596233832,2.596233832,0.0,2.596233832,0.07626119
2019-08-03 02:00:00,2.6209738178586313,2.6209738178586313,0.0,1.5377728482722437,1.5377728482722437,3.786476850272244,2.6209738178586313,1.1655030324136129,2.248704002,0.07244677
2019-08-03 03:00:00,2.6209738178586313,2.6209738178586313,0.0,2.3590207335354014,3.8967935818076453,3.8722767595354015,2.6209738178586313,1.2513029416767703,1.513256026,0.07147879
2019-08-03 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.6887210577459277,6.585514639553573,3.023032417745928,2.6209738178586313,0.40205859988729653,0.33431136,0.07291623
2019-08-03 05:00:00,-2.387881998575894,-2.387881998575894,0.0,-2.5855146395535726,4.0,-1.9416821125535726,-1.9416821125535726,0.0,0.643832527,0.07885921
2019-08-03 06:00:00,-3.7295190569999996,-3.7295190569999996,0.0,-4.0,0.0,-3.963888915,-3.963888915,0.0,0.036111085,0.09046321
2019-08-03 07:00:00,0.319153637,0.319153637,0.0,0.0,0.0,0.152746859,0.152746859,0.0,0.152746859,0.07795832
2019-08-03 08:00:00,2.6209738178586313,2.6209738178586313,0.0,1.7547070903775066,1.7547070903775066,1.7547080903775065,1.7547080903775065,0.0,1e-06,0.07148681
2019-08-03 09:00:00,2.6209738178586313,2.6209738178586313,0.0,2.2537525935354012,4.008459683912908,2.9926265675354013,2.6209738178586313,0.3716527496767701,0.738873974,0.07017779
2019-08-03 10:00:00,2.6209738178586313,2.6209738178586313,0.0,1.195729899851191,5.204189583764099,5.222181565851191,2.6209738178586313,2.6012077479925595,4.026451666,0.07164583
2019-08-03 11:00:00,2.6209738178586313,2.6209738178586313,0.0,0.2526780103775068,5.456867594141606,8.573885534377506,2.6209738178586313,5.952911716518875,8.321207524,0.07562154
2019-08-03 12:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.7916774327803879,4.665190161361219,2.529985087219612,2.529985087219612,0.0,3.32166252,0.08061858
2019-08-03 13:00:00,3.6130305831309473,2.6209738178586313,0.992056765272316,-0.5315131567042659,4.133677004656953,4.793627001295734,2.6209738178586313,2.172653183437103,5.325140158,0.08665837
2019-08-03 14:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.7223345685698614,2.411342436087091,3.222518457430138,2.6209738178586313,0.601544639571507,4.944853026,0.09319115
2019-08-03 15:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.2947060012014404,1.1166364348856508,5.6624167267985595,2.6209738178586313,3.041442908939928,6.957122728,0.09563498
2019-08-03 16:00:00,7.481778431,2.6209738178586313,4.860804613141369,4.0,5.116636434885651,14.91600278,2.6209738178586313,12.295028962141368,10.91600278,0.09229265
2019-08-03 17:00:00,8.807376424858631,2.6209738178586313,6.186402607,2.883363565114349,8.0,9.61507026411435,2.6209738178586313,6.994096446255718,6.731706699,0.09459962
2019-08-03 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-2.64872376120144,5.35127623879856,-0.73847320520144,-0.73847320520144,0.0,1.910250556,0.12146863
2019-08-03 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-2.072601074885651,3.278675163912909,2.972012270114349,2.6209738178586313,0.3510384522557177,5.044613345,0.14731378
2019-08-03 20:00:00,2.6209738178586313,2.6209738178586313,0.0,-2.501678223306704,0.7769969406062049,0.35979553069329606,0.35979553069329606,0.0,2.861473754,0.11970532
2019-08-03 21:00:00,3.9011775714241055,2.6209738178586313,1.2802037535654742,-0.7769969406062049,0.0,4.686703968393795,2.6209738178586313,2.0657301505351637,5.463700909,0.10502055
2019-08-03 22:00:00,4.032216072,2.6209738178586313,1.4112422541413685,0.0,0.0,4.373421749,2.6209738178586313,1.752447931141369,4.373421749,0.08722923
2019-08-03 23:00:00,4.202934742,2.6209738178586313,1.5819609241413688,0.0,0.0,2.781385974,2.6209738178586313,0.16041215614136872,2.781385974,0.08131527
2019-08-04 00:00:00,2.969851017,2.6209738178586313,0.3488771991413686,0.0,0.0,2.777697694,2.6209738178586313,0.15672387614136873,2.777697694,0.0796925
2019-08-04 01:00:00,2.207140207,2.207140207,0.0,0.0,0.0,2.967020251,2.6209738178586313,0.34604643314136885,2.967020251,0.0747383
2019-08-04 02:00:00,1.517176747,1.517176747,0.0,0.0,0.0,1.747127865,1.747127865,0.0,1.747127865,0.0728242
2019-08-04 03:00:00,2.6209738178586313,2.6209738178586313,0.0,1.7200856377459277,1.7200856377459277,2.2606211667459277,2.2606211667459277,0.0,0.540535529,0.07056582
2019-08-04 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.2441007198511906,3.9641863575971183,2.5931062488511905,2.5931062488511905,0.0,0.349005529,0.07117121
2019-08-04 05:00:00,2.6209738178586313,2.6209738178586313,0.0,2.628614133535401,6.59280049113252,2.8333098045354013,2.6209738178586313,0.21233598667677,0.204695671,0.07280654
2019-08-04 06:00:00,-3.7322774709999997,-3.7322774709999997,0.0,-4.0,2.59280049113252,-3.595150388,-3.595150388,0.0,0.404849612,0.09039498
2019-08-04 07:00:00,-2.3100983165758935,-2.3100983165758935,0.0,-2.59280049113252,0.0,-2.43169002013252,-2.43169002013252,0.0,0.161110471,0.07325255
2019-08-04 08:00:00,2.6209738178586313,2.6209738178586313,0.0,2.4763941682722437,2.4763941682722437,2.476395168272244,2.476395168272244,0.0,1e-06,0.07132984
2019-08-04 09:00:00,2.6209738178586313,2.6209738178586313,0.0,1.8241335766932962,4.30052774496554,2.8401085796932963,2.6209738178586313,0.21913476183466507,1.015975003,0.07026864
2019-08-04 10:00:00,3.420301534706843,2.6209738178586313,0.7993277168482118,0.9492809923229926,5.249808737288532,3.6543954143229924,2.6209738178586313,1.0334215964643612,2.705114422,0.07226515
2019-08-04 11:00:00,4.3254156109999995,2.6209738178586313,1.7044417931413682,0.6451541494736839,5.894962886762216,4.238767931473683,2.6209738178586313,1.617794113615052,3.593613782,0.07675932
2019-08-04 12:00:00,4.073529243,2.6209738178586313,1.452555425141369,0.16613910000000054,6.061101986762217,7.0337480470000004,2.6209738178586313,4.41277422914137,6.867608947,0.07868093
2019-08-04 13:00:00,3.597606659000001,2.6209738178586313,0.9766328411413698,-1.709912450526315,4.351189536235902,3.901390929473685,2.6209738178586313,1.2804171116150536,5.61130338,0.0843555
2019-08-04 14:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.794149255938283,2.5570402802976187,3.520571998061717,2.6209738178586313,0.8995981802030859,5.314721254,0.09115256
2019-08-04 15:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.5290057106751247,1.028034569622494,1.9899560423248754,1.9899560423248754,0.0,3.518961753,0.09280161
2019-08-04 16:00:00,3.395435332999999,2.6209738178586313,0.7744615151413679,-0.21281192210526445,0.8152226475172295,3.845605217894736,2.6209738178586313,1.2246314000361047,4.05841714,0.09010251
2019-08-04 17:00:00,7.534397173,2.6209738178586313,4.913423355141369,4.0,4.8152226475172295,6.507454285,2.6209738178586313,3.8864804671413684,2.507454285,0.0854381
2019-08-04 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.81522264751723,3.9999999999999996,1.71873291448277,1.71873291448277,0.0,2.533955562,0.10800036
2019-08-04 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.760533742254072,2.2394662577459274,1.0462817357459278,1.0462817357459278,0.0,2.806815478,0.13854124
2019-08-04 20:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.279929320148809,0.9595369375971186,0.840337402851191,0.840337402851191,0.0,2.120266723,0.11687516
2019-08-04 21:00:00,2.9924428142827373,2.6209738178586313,0.371468996424106,-0.9595369375971186,0.0,3.3076225864028816,2.6209738178586313,0.6866487685442504,4.267159524,0.1026113
2019-08-04 22:00:00,3.540718317,2.6209738178586313,0.9197444991413688,0.0,0.0,2.782461784,2.6209738178586313,0.16148796614136884,2.782461784,0.08706787
2019-08-04 23:00:00,3.567360401,2.6209738178586313,0.9463865831413689,0.0,0.0,2.289735056,2.289735056,0.0,2.289735056,0.08003619
2019-08-05 00:00:00,3.019700527,2.6209738178586313,0.39872670914136865,0.0,0.0,2.305472976,2.305472976,0.0,2.305472976,0.07615268
2019-08-05 01:00:00,2.002137899,2.002137899,0.0,0.0,0.0,1.311548141,1.311548141,0.0,1.311548141,0.07423464
2019-08-05 02:00:00,1.18544817,1.18544817,0.0,0.0,0.0,0.362932776,0.362932776,0.0,0.362932776,0.07277233
2019-08-05 03:00:00,2.6209738178586313,2.6209738178586313,0.0,1.8930044219564541,1.8930044219564541,2.363166477956454,2.363166477956454,0.0,0.470162056,0.07244551
2019-08-05 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.459620354588033,4.352624776544487,2.685584047588033,2.6209738178586313,0.06461022972940178,0.225963693,0.07260926
2019-08-05 05:00:00,-0.29304131171726266,-0.29304131171726266,0.0,-0.352624776544487,4.0,-0.021715584544486966,-0.021715584544486966,0.0,0.330909192,0.07624003
2019-08-05 06:00:00,-3.7299667249999997,-3.7299667249999997,0.0,-4.0,0.0,-3.999999,-3.999999,0.0,1e-06,0.08571308
2019-08-05 07:00:00,0.100323461,0.100323461,0.0,0.0,0.0,0.891173554,0.891173554,0.0,0.891173554,0.07601623
2019-08-05 08:00:00,2.6209738178586313,2.6209738178586313,0.0,1.870412505114349,1.870412505114349,3.570587926114349,2.6209738178586313,0.9496141082557177,1.700175421,0.07290022
2019-08-05 09:00:00,2.6209738178586313,2.6209738178586313,0.0,0.5282391924827698,2.398651697597119,4.892026113482769,2.6209738178586313,2.271052295624138,4.363786921,0.07190959
2019-08-05 10:00:00,3.161213257706842,2.6209738178586313,0.5402394398482109,0.7566960007440446,3.1553476983411635,4.6723173337440445,2.6209738178586313,2.051343515885413,3.915621333,0.07501338
2019-08-05 11:00:00,3.519592524,2.6209738178586313,0.8986187061413689,0.3930847273684215,3.548432425709585,3.2011143943684215,2.6209738178586313,0.5801405765097902,2.808029667,0.07953442
2019-08-05 12:00:00,3.306050301,2.6209738178586313,0.6850764831413687,-0.25809388421052626,3.2903385414990587,4.0400352007894735,2.6209738178586313,1.4190613829308423,4.298129085,0.08657124
2019-08-05 13:00:00,3.326460123,2.6209738178586313,0.7054863051413687,-0.8806738105263157,2.409664730972743,4.493341361473684,2.6209738178586313,1.8723675436150526,5.374015172,0.09387086
2019-08-05 14:00:00,3.178314209,2.6209738178586313,0.5573403911413686,-0.35924033157894764,2.0504243993937954,1.2530628354210525,1.2530628354210525,0.0,1.612303167,0.09770826
2019-08-05 15:00:00,3.128865719,2.6209738178586313,0.507891901141369,-0.18651008631578936,1.863914313078006,3.878064459684211,2.6209738178586313,1.2570906418255796,4.064574546,0.10465915
2019-08-05 16:00:00,3.552275181,2.6209738178586313,0.9313013631413689,0.23770006105263164,2.1016143741306377,3.340635031052632,2.6209738178586313,0.7196612131940006,3.10293497,0.11111678
2019-08-05 17:00:00,3.5682706829999997,2.6209738178586313,0.9472968651413685,0.4104804989473685,2.512094873078006,3.9930389969473685,2.6209738178586313,1.3720651790887373,3.582558498,0.12301188
2019-08-05 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.5346230538330197,1.9774718192449865,3.1223908651669805,2.6209738178586313,0.5014170473083492,3.657013919,0.14139145
2019-08-05 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.9803172243593354,0.9971545948856511,6.948416272640664,2.6209738178586313,4.327442454782032,7.928733497,0.15705714
2019-08-05 20:00:00,2.6209738178586317,2.6209738178586313,4.440892098500626e-16,-0.9971545948856511,0.0,1.9929183471143488,1.9929183471143488,0.0,2.990072942,0.12575372
2019-08-05 21:00:00,3.487063885,2.6209738178586313,0.8660900671413687,0.0,0.0,8.69189669,2.6209738178586313,6.070922872141368,8.69189669,0.11266645
2019-08-05 22:00:00,3.08922863,2.6209738178586313,0.46825481214136877,0.0,0.0,5.518804942,2.6209738178586313,2.897831124141369,5.518804942,0.09274067
2019-08-05 23:00:00,2.369238853,2.369238853,0.0,0.0,0.0,4.233449192,2.6209738178586313,1.6124753741413689,4.233449192,0.08434845
2019-08-06 00:00:00,1.831399798,1.831399798,0.0,0.0,0.0,3.448343999,2.6209738178586313,0.8273701811413687,3.448343999,0.08287587
2019-08-06 01:00:00,2.003309727,2.003309727,0.0,0.0,0.0,1.432305413,1.432305413,0.0,1.432305413,0.07891733
2019-08-06 02:00:00,2.6209738178586313,2.6209738178586313,0.0,1.8199443114301381,1.8199443114301381,2.3830949484301382,2.3830949484301382,0.0,0.563150637,0.07532671
2019-08-06 03:00:00,2.6209738178586313,2.6209738178586313,0.0,2.4044817293248752,4.224426040755013,2.4626980643248753,2.4626980643248753,0.0,0.058216335,0.07578995
2019-08-06 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.6083776430090855,6.832803683764098,2.6615985590090854,2.6209738178586313,0.04062474115045411,0.053220916,0.07579816
2019-08-06 05:00:00,-2.672669862575893,-2.672669862575893,0.0,-2.832803683764098,4.0,-1.581747022764098,-1.581747022764098,0.0,1.251056661,0.08018792
2019-08-06 06:00:00,-3.6087241949999997,-3.6087241949999997,0.0,-4.0,0.0,-3.999999,-3.999999,0.0,1e-06,0.09158533
2019-08-06 07:00:00,1.127157807,1.127157807,0.0,0.0,0.0,0.81312208,0.81312208,0.0,0.81312208,0.07775339
2019-08-06 08:00:00,2.6209738178586313,2.6209738178586313,0.0,0.8293040093248751,0.8293040093248751,2.9545155343248752,2.6209738178586313,0.333541716466244,2.125211525,0.07574894
2019-08-06 09:00:00,3.308659941565474,2.6209738178586313,0.6876861237068428,0.641865887963657,1.471169897288532,1.292531612963657,1.292531612963657,0.0,0.650665725,0.07438539
2019-08-06 10:00:00,4.235068321,2.6209738178586313,1.6140945031413687,1.578323715789474,3.049493613078006,5.159219159789474,2.6209738178586313,2.538245341930843,3.580895444,0.07530184
2019-08-06 11:00:00,4.081411361999999,2.6209738178586313,1.4604375441413677,0.9591383684210522,4.008631981499058,3.6647824514210523,2.6209738178586313,1.043808633562421,2.705644083,0.07868717
2019-08-06 12:00:00,3.648449898,2.6209738178586313,1.0274760801413687,0.3092713105263156,4.317903292025374,5.006485729526315,2.6209738178586313,2.385511911667684,4.697214419,0.08427477
2019-08-06 13:00:00,3.2127225399999997,2.6209738178586313,0.5917487221413684,-1.0761534536842108,3.241749838341163,3.444861517315789,2.6209738178586313,0.8238876994571576,4.521014971,0.09171194
2019-08-06 14:00:00,2.7784187790000003,2.6209738178586313,0.15744496114136908,-1.3715711399999995,1.8701786983411637,0.6887188060000007,0.6887188060000007,0.0,2.060289946,0.09660517
2019-08-06 15:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.0815537685698615,0.7886249297713022,3.9572585324301386,2.6209738178586313,1.3362847145715073,5.038812301,0.10303217
2019-08-06 16:00:00,4.8109366971413685,2.6209738178586313,2.1899628792827373,1.6823306917277558,2.470955621499058,3.786724864727756,2.6209738178586313,1.1657510468691248,2.104394173,0.09999447
2019-08-06 17:00:00,3.7109026909999994,2.6209738178586313,1.089928873141368,0.9815620126315787,3.4525176341306367,2.164977346631579,2.164977346631579,0.0,1.183415334,0.12095366
2019-08-06 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.4127264106751247,3.039791223455512,0.8184471493248753,0.8184471493248753,0.0,1.23117356,0.13734055
2019-08-06 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.8924976727803875,1.1472935506751245,1.0251203012196126,1.0251203012196126,0.0,2.917617974,0.1474976
2019-08-06 20:00:00,2.6209738178586317,2.6209738178586313,4.440892098500626e-16,-1.1472935506751245,0.0,2.8471418923248755,2.6209738178586313,0.2261680744662442,3.994435443,0.12433321
2019-08-06 21:00:00,4.308451653,2.6209738178586313,1.6874778351413684,0.0,0.0,5.766732421,2.6209738178586313,3.145758603141369,5.766732421,0.1110475
2019-08-06 22:00:00,4.34455061,2.6209738178586313,1.7235767921413685,0.0,0.0,2.344129945,2.344129945,0.0,2.344129945,0.09669337
2019-08-06 23:00:00,3.488362789,2.6209738178586313,0.8673889711413687,0.0,0.0,3.135861472,2.6209738178586313,0.514887654141369,3.135861472,0.0893017
2019-08-07 00:00:00,2.704139233,2.6209738178586313,0.08316541514136855,0.0,0.0,2.398451475,2.398451475,0.0,2.398451475,0.08363842
2019-08-07 01:00:00,1.455087662,1.455087662,0.0,0.0,0.0,2.037897693,2.037897693,0.0,2.037897693,0.07982318
2019-08-07 02:00:00,2.6209738178586313,2.6209738178586313,0.0,1.8027001851143487,1.8027001851143487,2.5327713251143487,2.5327713251143487,0.0,0.73007114,0.07906292
2019-08-07 03:00:00,-1.4718133578586312,-1.4718133578586312,0.0,-1.8027001851143487,0.0,-1.4586493531143487,-1.4586493531143487,0.0,0.344050832,0.0794891
2019-08-07 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.591549809324875,2.591549809324875,3.560930867324875,2.6209738178586313,0.9399570494662437,0.969381058,0.07854103
2019-08-07 05:00:00,2.1543892281413686,2.1543892281413686,0.0,1.4084501906751248,4.0,1.4084511906751247,1.4084511906751247,0.0,1e-06,0.07864711
2019-08-07 06:00:00,-3.555868211,-3.555868211,0.0,-4.0,0.0,-3.998640862,-3.998640862,0.0,0.001359138,0.08174882
2019-08-07 07:00:00,0.453560412,0.453560412,0.0,0.0,0.0,0.817326194,0.817326194,0.0,0.817326194,0.07234855
2019-08-07 08:00:00,2.6209738178586313,2.6209738178586313,0.0,1.1097483809038224,1.1097483809038224,1.8207309919038224,1.8207309919038224,0.0,0.710982611,0.06728153
2019-08-07 09:00:00,2.6209738178586313,2.6209738178586313,0.0,1.1695590693248752,2.2793074502286976,1.8215566253248752,1.8215566253248752,0.0,0.651997556,0.06378
2019-08-07 10:00:00,2.6209738178586313,2.6209738178586313,0.0,0.21204370406171735,2.491351154290415,1.6512264850617173,1.6512264850617173,0.0,1.439182781,0.06755672
2019-08-07 11:00:00,2.6209738178586313,2.6209738178586313,0.0,0.13764656721961188,2.628997721510027,2.5766355342196117,2.5766355342196117,0.0,2.438988967,0.07101
2019-08-07 12:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.45826084541196677,2.17073687609806,2.349728233588033,2.349728233588033,0.0,2.807989079,0.07214892
2019-08-07 13:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.24711710120144081,1.9236197748966193,5.06002095079856,2.6209738178586313,2.4390471329399284,5.307138052,0.07704599
2019-08-07 14:00:00,2.908329793272317,2.6209738178586313,0.2873559754136856,-0.5557819955028243,1.367837779393795,1.4787136144971758,1.4787136144971758,0.0,2.03449561,0.07943323
2019-08-07 15:00:00,2.672327042,2.6209738178586313,0.05135322414136878,-0.4618090073684211,0.9060287720253739,3.239770325631579,2.6209738178586313,0.6187965077729478,3.701579333,0.08336551
2019-08-07 16:00:00,3.7407340999999996,2.6209738178586313,1.1197602821413684,0.9970243347368419,1.9030531067622158,4.557258522736841,2.6209738178586313,1.9362847048782101,3.560234188,0.08781668
2019-08-07 17:00:00,3.6206028460000006,2.6209738178586313,0.9996290281413693,0.38193903473684276,2.2849921414990586,2.6318925647368427,2.6209738178586313,0.010918746878211483,2.24995353,0.09564466
2019-08-07 18:00:00,2.6209738178586313,2.6209738178586313,0.0,-0.05405602541196686,2.2309361160870917,2.9456175335880332,2.6209738178586313,0.324643715729402,2.999673559,0.1127301
2019-08-07 19:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.1786950338330193,1.0522410822540724,2.2423125771669805,2.2423125771669805,0.0,3.421007611,0.12558801
2019-08-07 20:00:00,2.6209738178586313,2.6209738178586313,0.0,-1.0522410822540724,0.0,2.6109262547459275,2.6109262547459275,0.0,3.663167337,0.10939948
2019-08-07 21:00:00,4.087418556,2.6209738178586313,1.466444738141369,0.0,0.0,4.229892727,2.6209738178586313,1.608918909141369,4.229892727,0.10882758
2019-08-07 22:00:00,3.831624031,2.6209738178586313,1.2106502131413688,0.0,0.0,4.108985615,2.6209738178586313,1.4880117971413687,4.108985615,0.09817839
2019-08-07 23:00:00,3.485843897,2.6209738178586313,0.8648700791413688,0.0,0.0,3.748085386,2.6209738178586313,1.1271115681413688,3.748085386,0.09115752
2019-08-08 00:00:00,2.715790033,2.6209738178586313,0.09481621514136895,0.0,0.0,4.621504111,2.6209738178586313,2.000530293141369,4.621504111,0.08133213
2019-08-08 01:00:00,3.026036739,2.6209738178586313,0.40506292114136855,0.0,0.0,2.02128961,2.02128961,0.0,2.02128961,0.08021448
2019-08-08 02:00:00,2.6209738178586313,2.6209738178586313,0.0,0.9779679072196119,0.9779679072196119,1.548692656219612,1.548692656219612,0.0,0.570724749,0.07736123
2019-08-08 03:00:00,2.6209738178586313,2.6209738178586313,0.0,2.183465824061717,3.161433731281329,2.6120840450617173,2.6120840450617173,0.0,0.428618221,0.07730965
2019-08-08 04:00:00,2.6209738178586313,2.6209738178586313,0.0,2.358259738798559,5.519693470079888,2.6045742947985593,2.6045742947985593,0.0,0.246314556,0.07914825
2019-08-08 05:00:00,-1.4163979555758937,-1.4163979555758937,0.0,-1.519693470079888,4.0,-1.5196924700798882,-1.5196924700798882,0.0,1e-06,0.08165762
