,gt_load_actual,gt_load_forecast,gt_opt_net_load,gt_opr_net_load,gt_bss_en,gt_bss_p_ch,forecast_load_actual,forecast_load_forecast,forecast_opt_net_load,forecast_opr_net_load,forecast_bss_en,forecast_bss_p_ch
2017-12-23 18:00:00,1.0,1.0,0.5250000000716903,0.5000000000754634,7.546341329600637e-11,-0.4999999999245366,1.0,0.39145317673683167,0.3909829930475706,0.9995050698007778,0.49950506980077786,-0.0004949301992221583
2017-12-23 19:00:00,0.3408695652173912,0.3408695652173912,0.35888198757359935,0.3598300098028735,0.0189604446609457,0.018960444585482288,0.3408695652173912,0.5476152896881104,0.38545977506987206,0.1701795498297719,0.32881505441315856,-0.1706900153876193
2017-12-23 20:00:00,0.2417391304347824,0.2417391304347824,0.35888198757712597,0.36504740111093353,0.14226871533709684,0.12330827067615113,0.2417391304347824,0.35317882895469666,0.37799185707014427,0.2678581073984115,0.35493403137678764,0.026118976963629095
2017-12-23 21:00:00,0.25739130434782603,0.25739130434782603,0.3588819875752805,0.36422360248198865,0.24910101347125946,0.10683229813416262,0.25739130434782603,0.33717265725135803,0.3637431654185411,0.28536026031328193,0.38290298734224354,0.0279689559654559
2017-12-23 22:00:00,0.2799999999999998,0.2799999999999998,0.3588819875742272,0.36303367113076546,0.3321346846020251,0.08303367113076568,0.2799999999999998,0.38407301902770996,0.3784515597168354,0.27408267440960554,0.3769856617518493,-0.005917325590394251
2017-12-23 23:00:00,0.21913043478260863,0.21913043478260863,0.3588819875754996,0.366237332459336,0.47924158227875246,0.14710689767672736,0.21913043478260863,0.39309969544410706,0.356505200977661,0.18060991429161274,0.3384651412608534,-0.03852052049099588
2017-12-24 00:00:00,0.226086956521739,0.226086956521739,0.3588819875759857,0.36587119973673554,0.6190258254937491,0.13978424321499655,0.226086956521739,0.3108628988265991,0.36310488996555973,0.28107852614169754,0.39345671088081197,0.054991569619958526
2017-12-24 01:00:00,0.3860869565217391,0.3860869565217391,0.35888198760075696,0.3574501471312316,0.5903890161032416,-0.028636809390507483,0.3860869565217391,0.3711499273777008,0.3547308272673241,0.3688036932476583,0.3761734476067312,-0.01728326327408075
2017-12-24 02:00:00,0.40869565217391274,0.40869565217391274,0.3588819875678416,0.3562602157464695,0.5379535796757983,-0.05243543642744328,0.40869565217391274,0.3745463192462921,0.35582051512013047,0.38898427940953206,0.3564620748423505,-0.019711372764380702
2017-12-24 03:00:00,0.4243478260869562,0.4243478260869562,0.3588819875704363,0.3554364171221984,0.4690421707110405,-0.0689114089647578,0.4243478260869562,0.40672799944877625,0.3486113631761601,0.36317241948420237,0.29528666823959665,-0.06117540660275383
2017-12-24 04:00:00,0.4991304347826086,0.4991304347826086,0.35888198763278556,0.3515004904143738,0.32141222634280564,-0.14762994436823482,0.4991304347826086,0.43864721059799194,0.35543837690184643,0.41154218878666593,0.207698422243654,-0.08758824599594264
2017-12-24 05:00:00,0.4730434782608695,0.4730434782608695,0.3588819875520996,0.35287348804111174,0.20124223612304787,-0.12016999021975779,0.4730434782608695,0.49945133924484253,0.422102466694431,0.39162361241833105,0.12627855640111557,-0.08141986584253845
2017-12-24 06:00:00,0.4347826086956519,0.4347826086956519,0.35888198755241135,0.3548872180185566,0.12134684544595259,-0.07989539067709528,0.4347826086956519,0.42788171768188477,0.3762558256356743,0.38043956443648297,0.07193551214194663,-0.054343044259168936
2017-12-24 07:00:00,0.4417391304347823,0.4417391304347823,0.35888198756255385,0.3545210853061208,0.03412880031729107,-0.08721804512866152,0.4417391304347823,0.4933764934539795,0.4250377569514748,0.36980361832688263,3.404694581821133e-11,-0.07193551210789968
2017-12-24 08:00:00,0.391304347826087,0.391304347826087,0.35888198761562784,0.35717554760455106,9.575516074500356e-11,-0.03412880022153591,0.391304347826087,0.3200031816959381,0.3200031816669954,0.3913043477956209,3.5808918208461728e-12,-3.0466053997365154e-11
2017-12-24 09:00:00,0.012173913043478254,0.012173913043478254,0.2864532619515731,0.30088901715726235,0.2887151042095393,0.2887151041137841,0.012173913043478254,0.1177007332444191,0.31211248857954166,0.21681786602781783,0.20464395298792046,0.20464395298433957
2017-12-24 10:00:00,0.017391304347826087,0.017391304347826087,0.17518614923301087,0.18349114106907324,0.45481494093078645,0.16609983672124715,0.017391304347826087,0.05964452028274536,0.24896464930607146,0.21667565068816935,0.4039282993282637,0.19928434634034325
2017-12-24 11:00:00,0.038260869565217376,0.038260869565217376,0.0833898509350892,0.08576506048087193,0.5023191318464411,0.047504190915654554,0.038260869565217376,0.059174682945013046,0.1436597045017789,0.12719247120391827,0.4928599009669646,0.0889316016387009
2017-12-24 12:00:00,0.07304347826086952,0.07304347826086952,0.07775873854059256,0.0780069101342622,0.5072825637198337,0.004963431873392684,0.07304347826086952,0.09163354337215424,0.13672271898468738,0.12050576837932547,0.5403221910854206,0.04746229011845595
2017-12-24 13:00:00,0.03913043478260867,0.03913043478260867,0.061729775234625375,0.06291921420578415,0.5310713431430092,0.023788779423175484,0.03913043478260867,0.08120875060558319,0.07917043449180615,0.03698483887336968,0.5381765951761815,-0.002145595909238991
2017-12-24 14:00:00,0.005217391304347823,0.005217391304347823,0.057136516725394534,0.05986910227387067,0.585723054112532,0.05465171096952285,0.005217391304347823,0.04492592439055443,0.10716920273112251,0.07073663166284055,0.6036958355346743,0.06551924035849273
2017-12-24 15:00:00,0.0,0.0,0.08965175239057746,0.09437026567429208,0.6800933197868241,0.09437026567429208,0.0,0.051365479826927185,0.0896636373110822,0.040313849983321076,0.6440096855179954,0.040313849983321076
2017-12-24 16:00:00,0.0208695652173913,0.0208695652173913,0.1542386036232053,0.16125802669719552,0.8204817812666283,0.14038846147980422,0.0208695652173913,0.07807851582765579,0.1195159808899631,0.06448794949350425,0.6876280697941084,0.043618384276112955
2017-12-24 17:00:00,0.06956521739130433,0.06956521739130433,0.2401075251725232,0.24908343610837683,0.9999999999837008,0.1795182187170725,0.06956521739130433,0.0952128991484642,0.1294484364861643,0.10560262511519919,0.7236654775180033,0.03603740772389485
2017-12-24 18:00:00,0.4573913043478259,0.4573913043478259,0.3472981366491577,0.34150375940185934,0.8841124550377343,-0.11588754494596652,0.4573913043478259,0.10788606107234955,0.16917594889434318,0.5219069757393981,0.7881811489095755,0.06451567139157226
2017-12-24 19:00:00,0.4017391304347825,0.4017391304347825,0.3472981366674564,0.3444328212060182,0.8268061458089699,-0.05730630922876429,0.4017391304347825,0.4521298408508301,0.36547898985430616,0.3105277083331784,0.6969697268079713,-0.09121142210160411
2017-12-24 20:00:00,0.391304347826087,0.391304347826087,0.3472981366639724,0.344982020287019,0.780483818269902,-0.04632232753906797,0.391304347826087,0.4232112765312195,0.3739842242068847,0.3394863980109977,0.6451517769928821,-0.05181794981508927
2017-12-24 21:00:00,0.3721739130434781,0.3721739130434781,0.34729813666445775,0.34598888527608823,0.7542987905025121,-0.026185027767389832,0.3721739130434781,0.38461875915527344,0.37579993566204684,0.3628909409453448,0.6358688048947488,-0.009282972098133259
2017-12-24 22:00:00,0.38782608695652154,0.38782608695652154,0.34729813664693115,0.34516508663063694,0.7116377901766275,-0.042661000325884615,0.38782608695652154,0.422136515378952,0.3729497878527065,0.3360505842973157,0.584093302235543,-0.051775502659205816
2017-12-24 23:00:00,0.3686956521739131,0.3686956521739131,0.34729813664287235,0.3461719516149228,0.6891140896176373,-0.022523700558990268,0.3686956521739131,0.4634977877140045,0.37116927888672957,0.2715077481452026,0.48690539820683254,-0.0971879040287105
2017-12-25 00:00:00,0.3669565217391303,0.3669565217391303,0.34729813664331677,0.3462634847961687,0.6684210526746757,-0.020693036942961603,0.3669565217391303,0.45805782079696655,0.3468049222578929,0.24984820748747377,0.369797083955176,-0.1171083142516565
2017-12-25 01:00:00,0.45913043478260845,0.45913043478260845,0.3472981366442408,0.3414122262159057,0.5507028441079729,-0.11771820856670276,0.45913043478260845,0.3665703535079956,0.3697422424278905,0.4624692652246031,0.37313591439717064,0.0033388304419946302
2017-12-25 02:00:00,0.4573913043478259,0.4573913043478259,0.34729813666252185,0.34150375941592687,0.43481529917607387,-0.115887544931899,0.4573913043478259,0.36721211671829224,0.36895525250542516,0.4592261841237553,0.3749707941731001,0.0018348797759294192
2017-12-25 03:00:00,0.4156521739130433,0.4156521739130433,0.34729813665665477,0.3437005557484238,0.36286368101145433,-0.07195161816461954,0.4156521739130433,0.41694319248199463,0.37222790517590926,0.3685834504329535,0.32790207069301025,-0.04706872348008986
2017-12-25 04:00:00,0.443478260869565,0.443478260869565,0.3472981367451697,0.3422360249491489,0.26162144509103824,-0.1012422359204161,0.443478260869565,0.41389915347099304,0.34644480736998223,0.37247368602639574,0.256897495849841,-0.07100457484316927
2017-12-25 05:00:00,0.4208695652173911,0.4208695652173911,0.34729813662483133,0.3434259561725913,0.18417783604623844,-0.07744360904479979,0.4208695652173911,0.45667484402656555,0.38169024084360637,0.3419384039721709,0.17796633460462077,-0.07893116124522023
2017-12-25 06:00:00,0.4278260869565217,0.4278260869565217,0.3481419651397733,0.3439480639915234,0.10029981308124016,-0.08387802296499829,0.4278260869565217,0.3978360593318939,0.3472843139472408,0.37461372339372895,0.12475397104182803,-0.05321236356279275
2017-12-25 07:00:00,0.4417391304347823,0.4417391304347823,0.3542859379815108,0.349683138378707,0.008243821025164882,-0.09205599205607527,0.4417391304347823,0.42487016320228577,0.3297155915877277,0.34157642347208955,0.024591264079135297,-0.10016270696269274
2017-12-25 08:00:00,0.32869565217391294,0.32869565217391294,0.34274864278240075,0.343488273867058,0.023036442718309954,0.014792621693145071,0.32869565217391294,0.3676117956638336,0.34755358968486894,0.3075817511434238,0.0034773630486461676,-0.02111390103048913
2017-12-25 09:00:00,0.038260869565217376,0.038260869565217376,0.313530323393135,0.328018189384078,0.3127937625371706,0.28975731981886066,0.038260869565217376,0.09061494469642639,0.3245804081751002,0.2845403048059266,0.24975679828935543,0.24627943524070928
2017-12-25 10:00:00,0.04695652173913044,0.04695652173913044,0.17803121955273787,0.18492988785871722,0.4507671286567574,0.1379733661195868,0.04695652173913044,0.030688855797052383,0.20014094048902956,0.2253271372043696,0.42812741375459457,0.17837061546523914
2017-12-25 11:00:00,0.027826086956521737,0.027826086956521737,0.06988171547336286,0.0720951696058282,0.49503621130606384,0.04426908264930646,0.027826086956521737,0.026287034153938293,0.12888496096780805,0.135823904655332,0.5361252314534048,0.10799781769881026
2017-12-25 12:00:00,0.019130434782608688,0.019130434782608688,0.03885039486636517,0.03988828750235235,0.5157940640258075,0.020757852719743664,0.019130434782608688,0.08343231678009033,0.09124763348361052,0.02735708394420889,0.5443518806150051,0.008226649161600201
2017-12-25 13:00:00,0.027826086956521737,0.027826086956521737,0.0485203455358428,0.04960951704001759,0.5375774941093033,0.02178343008349586,0.027826086956521737,0.05262213572859764,0.09445453755919198,0.07186019414662104,0.5883859878051043,0.04403410719009929
2017-12-25 14:00:00,0.03652173913043478,0.03652173913043478,0.07542636018580717,0.07747397182030046,0.578529726799169,0.04095223268986568,0.03652173913043478,0.040614400058984756,0.06548517250207334,0.06270149959684382,0.6145657482715133,0.02617976046640904
2017-12-25 15:00:00,0.060869565217391286,0.060869565217391286,0.12456090081651898,0.12791307637436783,0.6455732379561455,0.06704351115697653,0.060869565217391286,0.08302837610244751,0.10070589375309207,0.07947747853385924,0.6331736615879813,0.018607913316467953
2017-12-25 16:00:00,0.04695652173913044,0.04695652173913044,0.17787283263394943,0.18476316478630833,0.7833798810033235,0.13780664304717788,0.04695652173913044,0.04215364530682564,0.18120560725805845,0.19332700800358604,0.7795441478524369,0.1463704862644556
2017-12-25 17:00:00,0.04695652173913044,0.04695652173913044,0.2527456347694852,0.26357664071845127,0.9999999999826443,0.21662011897932082,0.04695652173913044,0.08955414593219757,0.29898720545333846,0.2674123738666472,0.9999999999799536,0.22045585212751673
2017-12-25 18:00:00,0.43130434782608673,0.43130434782608673,0.371397515530949,0.36824452435752075,0.9369401765140783,-0.063059823468566,0.43130434782608673,0.3345721960067749,0.3345721955506039,0.4313043473459067,0.9999999994997736,-4.801799792534759e-10
2017-12-25 19:00:00,0.40869565217391274,0.40869565217391274,0.3713975155320922,0.3694344557088385,0.8976789800490041,-0.03926119646507423,0.40869565217391274,0.4885725677013397,0.3548666294650894,0.2679525592936492,0.85925690661951,-0.14074309288026354
2017-12-25 20:00:00,0.43652173913043474,0.43652173913043474,0.37139751553084516,0.3679699248150773,0.8291271657336466,-0.06855181431535748,0.43652173913043474,0.43665552139282227,0.33490098996843837,0.3294117060521359,0.7521468735412111,-0.10711003307829886
2017-12-25 21:00:00,0.4347826086956519,0.4347826086956519,0.3713975155651956,0.3680614580320137,0.7624060150700085,-0.06672115066363819,0.4347826086956519,0.4417998194694519,0.3397336228202329,0.32734450695963185,0.644708771805191,-0.10743810173602004
2017-12-25 22:00:00,0.5043478260869565,0.5043478260869565,0.3713975155768796,0.36440013081319134,0.6224583197962433,-0.13994769527376516,0.5043478260869565,0.3776150345802307,0.3745532013863844,0.5011248437776447,0.6414857894958792,-0.003222982309311882
2017-12-25 23:00:00,0.4504347826086954,0.4504347826086954,0.3713975155236068,0.3672376593612337,0.5392611965487817,-0.0831971232474617,0.4504347826086954,0.4894748330116272,0.363418295194493,0.31774369016960674,0.5087946970567905,-0.13269109243908866
2017-12-26 00:00:00,0.4382608695652173,0.4382608695652173,0.3713975155229828,0.36787839162602304,0.4688787186095874,-0.07038247793919426,0.4382608695652173,0.4649921953678131,0.34557276888864247,0.31255621011345874,0.3830900376050319,-0.12570465945175857
2017-12-26 01:00:00,0.36521739130434777,0.36521739130434777,0.37139751552303757,0.3717227852187581,0.47538411252399776,0.006505393914410339,0.36521739130434777,0.4270901381969452,0.36030838243657426,0.294920806293431,0.3127934525941152,-0.07029658501091676
2017-12-26 02:00:00,0.3965217391304348,0.3965217391304348,0.37139751552618167,0.37007518796806305,0.448937561361626,-0.026446551162371754,0.3965217391304348,0.36771446466445923,0.3630454357123536,0.3916069718124289,0.30787868527610923,-0.004914767318005929
2017-12-26 03:00:00,0.42260869565217396,0.42260869565217396,0.37139751554032635,0.36870219027128176,0.3950310559807338,-0.05390650538089222,0.42260869565217396,0.40858495235443115,0.34589227195285177,0.35661640049261667,0.24188639011655194,-0.06599229515955728
2017-12-26 04:00:00,0.443478260869565,0.443478260869565,0.3713975155126858,0.36760379207285004,0.31915658718401885,-0.07587446879671496,0.443478260869565,0.403746098279953,0.3563931926846669,0.3936330970850533,0.19204122633204027,-0.04984516378451168
2017-12-26 05:00:00,0.4800000000000003,0.4800000000000003,0.3713975155175724,0.3656815952816551,0.20483818246567365,-0.11431840471834522,0.4800000000000003,0.39125317335128784,0.37178266379768415,0.45950472678568066,0.17154595311772058,-0.02049527321431968
2017-12-26 06:00:00,0.4956521739130432,0.4956521739130432,0.37139751554762906,0.3648577966862915,0.07404380523892187,-0.13079437722675177,0.4956521739130432,0.49237313866615295,0.3920497348105412,0.39004859090713606,0.06594237011181342,-0.10560358300590716
2017-12-26 07:00:00,0.4417391304347823,0.4417391304347823,0.3713975154725531,0.36769532521138315,1.5522735874462512e-11,-0.07404380522339914,0.4417391304347823,0.5345850586891174,0.4719398071128773,0.3757967603545296,3.156067074350233e-11,-0.06594237008025275
2017-12-26 08:00:00,0.2817391304347825,0.2817391304347825,0.33009252194076205,0.33263743728318207,0.05089830686392229,0.050898306848399556,0.2817391304347825,0.36282384395599365,0.3628238439294084,0.28173913040679804,3.5762166235647527e-12,-2.7984454119937575e-11
2017-12-26 09:00:00,0.0208695652173913,0.0208695652173913,0.2889013113680977,0.30300824537602966,0.3330369870225606,0.28213868015863836,0.0208695652173913,0.10979437083005905,0.30564439247181974,0.22702748273503412,0.20615791752121904,0.2061579175176428
2017-12-26 10:00:00,0.024347826086956514,0.024347826086956514,0.14840266650966016,0.15493186863717087,0.46362102957277496,0.13058404255021436,0.024347826086956514,0.09267598390579224,0.2614125648678266,0.20196527973120326,0.3837753711654658,0.17761745364424675
2017-12-26 11:00:00,0.0,0.0,0.0484811387335759,0.051032777614290425,0.5146538071870654,0.051032777614290425,0.0,0.043029747903347015,0.16739126621954417,0.1309068613854707,0.5146822325509365,0.1309068613854707
2017-12-26 12:00:00,0.06956521739130433,0.06956521739130433,0.0699771884394627,0.06999887112620788,0.515087460921969,0.00043365373490354025,0.06956521739130433,0.037700530141592026,0.09420999111924555,0.1290488605256765,0.5741658756853086,0.05948364313437214
2017-12-26 13:00:00,0.043478260869565195,0.043478260869565195,0.06760018176991875,0.06886975655414787,0.5404789566065517,0.025391495684582682,0.043478260869565195,0.035557400435209274,0.04200661764993979,0.05026691056928153,0.580954525385025,0.006788649699716337
2017-12-26 14:00:00,0.024347826086956514,0.024347826086956514,0.07836995669876462,0.08121322673096505,0.5973443572505602,0.05686540064400854,0.024347826086956514,0.04424557462334633,0.06504376434250757,0.04624065737028414,0.6028473566683527,0.021892831283327623
2017-12-26 15:00:00,0.03304347826086955,0.03304347826086955,0.12293336990541089,0.12766441683407098,0.6919652958237617,0.09462093857320142,0.03304347826086955,0.03551231697201729,0.11690575886131431,0.11872078551276116,0.6885246639202443,0.08567730725189161
2017-12-26 16:00:00,0.04173913043478261,0.04173913043478261,0.18620164914562806,0.19380493960409362,0.8440311049930727,0.152065809169311,0.04173913043478261,0.030921010300517082,0.15634742834438978,0.17376693890201703,0.8205524723874786,0.13202780846723441
2017-12-26 17:00:00,0.12869565217391296,0.12869565217391296,0.27686610240453746,0.28466454715351774,0.9999999999726774,0.15596889497960476,0.12869565217391296,0.02772616408765316,0.19820131518878742,0.3081431796487911,0.9999999998623568,0.1794475274748782
2017-12-26 18:00:00,0.4208695652173911,0.4208695652173911,0.3625776397550239,0.35950964367805716,0.9386400784333435,-0.06135992153933392,0.4208695652173911,0.40908369421958923,0.3403792135023703,0.34854905919926593,0.9276794938442315,-0.07232050601812519
2017-12-26 19:00:00,0.43130434782608673,0.43130434782608673,0.3625776397568776,0.35896044459534027,0.866296175202597,-0.07234390323074646,0.43130434782608673,0.4132319986820221,0.3569432080478418,0.37205298926379166,0.8684281352819365,-0.05925135856229507
2017-12-26 20:00:00,0.44521739130434784,0.44521739130434784,0.3625776397585596,0.3582281791508865,0.7793069630491357,-0.08698921215346132,0.44521739130434784,0.4216109812259674,0.34305664854783835,0.36252862006421194,0.7857393640418007,-0.08268877124013588
