,gt_load_actual,gt_load_forecast,gt_opt_net_load,gt_opr_net_load,gt_bss_en,gt_bss_p_ch,forecast_load_actual,forecast_load_forecast,forecast_opt_net_load,forecast_opr_net_load,forecast_bss_en,forecast_bss_p_ch
2017-12-26 21:00:00,0.3860869565217391,0.3860869565217391,0.3625776398681211,0.3613403074126675,0.7545603139400642,-0.02474664910907158,0.3860869565217391,0.4164385199546814,0.35040798740873114,0.31658113278915984,0.7162335403092214,-0.06950582373257926
2017-12-26 22:00:00,0.38782608695652154,0.38782608695652154,0.36257763974236085,0.3612487740995103,0.7279830010830529,-0.02657731285701124,0.38782608695652154,0.42611029744148254,0.34227887299299026,0.2995824822738981,0.6279899356265979,-0.08824360468262345
2017-12-26 23:00:00,0.380869565217391,0.380869565217391,0.3625776397426574,0.36161490682293457,0.7087283426885965,-0.019254658394456444,0.380869565217391,0.38774070143699646,0.33715447392558817,0.3276209046790665,0.5747412750882733,-0.05324866053832451
2017-12-27 00:00:00,0.3930434782608696,0.3930434782608696,0.36257763974229096,0.3609741745571026,0.6766590389848295,-0.03206930370376698,0.3930434782608696,0.3748055398464203,0.333336941235895,0.34939232182873775,0.5310901186561415,-0.04365115643213185
2017-12-27 01:00:00,0.4191304347826087,0.4191304347826087,0.3625776397425089,0.3596011768456615,0.6171297810478823,-0.05952925793694716,0.4191304347826087,0.3956482708454132,0.33987637542669474,0.3604231764471156,0.4723828603206484,-0.05870725833549313
2017-12-27 02:00:00,0.47130434782608666,0.47130434782608666,0.3625776397424353,0.35685518142224315,0.5026806146440388,-0.11444916640384353,0.47130434782608666,0.4037938117980957,0.3337310412711244,0.3975540630608537,0.3986325755554155,-0.07375028476523292
2017-12-27 03:00:00,0.4886956521739134,0.4886956521739134,0.3625776397446485,0.3559398496167924,0.3699248120869178,-0.132755802557121,0.4886956521739134,0.41352465748786926,0.3618568174694017,0.4343084521544739,0.3442453755359759,-0.05438720001943956
2017-12-27 04:00:00,0.4556521739130434,0.4556521739130434,0.3625776398063882,0.35767898011656424,0.2719516182904386,-0.09797319379647917,0.4556521739130434,0.5243895053863525,0.39398713304338695,0.3183865188151849,0.2069797204381174,-0.13726565509785849
2017-12-27 05:00:00,0.4382608695652173,0.4382608695652173,0.3625776397692316,0.35859431188523233,0.19228506061045364,-0.079666557679985,0.4382608695652173,0.4630608558654785,0.3931048949752095,0.36462301599651314,0.1333418668694132,-0.0736378535687042
2017-12-27 06:00:00,0.4417391304347823,0.4417391304347823,0.36257763969046436,0.3584112454407634,0.10895717561643474,-0.0833278849940189,0.4417391304347823,0.43712636828422546,0.376188843419111,0.3775943674188723,0.06919710385350325,-0.06414476301590996
2017-12-27 07:00:00,0.466086956521739,0.466086956521739,0.3625776396925278,0.357129780912043,6.738762325930736e-12,-0.10895717560969598,0.466086956521739,0.41800135374069214,0.3581458358146798,0.4030811481785681,0.006191295510332345,-0.0630058083431709
2017-12-27 08:00:00,0.2869565217391302,0.2869565217391302,0.32960899918816194,0.3318538664223215,0.04489734468993003,0.044897344683191266,0.2869565217391302,0.30461016297340393,0.343970466445819,0.3283884201311461,0.04762319390234822,0.04143189839201587
2017-12-27 09:00:00,0.05565217391304343,0.05565217391304343,0.3063560914515901,0.31955103447993466,0.3087962052568212,0.2638988605668912,0.05565217391304343,0.18225818872451782,0.33928579801739556,0.22094439422133577,0.21291541421064053,0.16529222030829233
2017-12-27 10:00:00,0.07999999999999996,0.07999999999999996,0.20275733829073017,0.20921825083234757,0.43801445608916884,0.12921825083234761,0.07999999999999996,0.08123678714036942,0.24891206072561703,0.2565002879844711,0.3894157021951117,0.17650028798447118
2017-12-27 11:00:00,0.01565217391304348,0.01565217391304348,0.07598921854062095,0.07916485246838818,0.5015271346445136,0.0635126785553447,0.01565217391304348,0.046351585537195206,0.12903025449655448,0.10268235176500062,0.47644588004706884,0.08703017785195714
2017-12-27 12:00:00,0.031304347826086945,0.031304347826086945,0.053442382689384726,0.05460754241903198,0.5248303292374586,0.023303194592945033,0.031304347826086945,0.07050126045942307,0.09413125739959904,0.056178028815745865,0.5013195610367278,0.024873680989658923
2017-12-27 13:00:00,0.030434782608695636,0.030434782608695636,0.06081392075211037,0.06241282275965851,0.5568083693884215,0.03197804015096287,0.030434782608695636,0.05016564577817917,0.10652928605498649,0.08976493026849282,0.560649708696525,0.05933014765979718
2017-12-27 14:00:00,0.029565217391304334,0.029565217391304334,0.0864711786075387,0.08946622919786683,0.616709381194984,0.059901011806562494,0.029565217391304334,0.06582948565483093,0.10064938429496939,0.0662177422756606,0.5973022335808813,0.036652524884356275
2017-12-27 15:00:00,0.010434782608695651,0.010434782608695651,0.12825668267114326,0.13445783530600894,0.7407324338922973,0.1240230526973133,0.010434782608695651,0.047272879630327225,0.1352570423026899,0.10304969068486688,0.6899171416570525,0.09261490807617123
2017-12-27 16:00:00,0.11130434782608688,0.11130434782608688,0.22339672184917697,0.22929632048197118,0.8587244065481816,0.11799197265588432,0.11130434782608688,0.04637424647808075,0.20716177896534393,0.28055438202320604,0.8591671758541717,0.16925003419711915
2017-12-27 17:00:00,0.16,0.16,0.29421181374610894,0.30127559341695676,0.9999999999651383,0.14127559341695675,0.16,0.09807007759809494,0.23186126049086347,0.3008328240976511,0.9999999999518228,0.1408328240976511
2017-12-27 18:00:00,0.4782608695652171,0.4782608695652171,0.3594720496936063,0.3532200065424689,0.8749591369423901,-0.1250408630227482,0.4782608695652171,0.46132344007492065,0.3669129984770402,0.37888145735692186,0.9006205877435275,-0.09937941220829523
2017-12-27 19:00:00,0.4695652173913043,0.4695652173913043,0.35947204969630314,0.3536776724491978,0.7590715920002836,-0.11588754494210649,0.4695652173913043,0.481479674577713,0.3701551329789394,0.3523814893925953,0.7834368597448185,-0.11718372799870905
2017-12-27 20:00:00,0.4573913043478259,0.4573913043478259,0.3594720496940969,0.3543184047123217,0.6559986923647795,-0.10307289963550419,0.4573913043478259,0.45340442657470703,0.35812877890901856,0.35710114891025907,0.6831467043072517,-0.1002901554375668
2017-12-27 21:00:00,0.4486956521739127,0.4486956521739127,0.35947204969394225,0.35477607061604904,0.5620791108069159,-0.09391958155786366,0.4486956521739127,0.48056602478027344,0.3743595815442522,0.3368993961359956,0.5713504482693346,-0.11179625603791712
2017-12-27 22:00:00,0.443478260869565,0.443478260869565,0.35947204969362045,0.3550506701580444,0.4736515200953953,-0.08842759071152055,0.443478260869565,0.46510031819343567,0.36471150584726997,0.33780582682096955,0.4656780142207391,-0.10567243404859546
2017-12-27 23:00:00,0.4382608695652173,0.4382608695652173,0.3594720496943829,0.35532526970118106,0.39071592023135904,-0.08293559986403623,0.4382608695652173,0.43896713852882385,0.36659334039635394,0.3620779241626174,0.3894950688181392,-0.0761829454025999
2017-12-28 00:00:00,0.4782608695652171,0.4782608695652171,0.3594720496966939,0.35322000654571895,0.2656750572118609,-0.1250408630194981,0.4782608695652171,0.447540283203125,0.3799712453448034,0.40713556655645755,0.3183697658093797,-0.07112530300875955
2017-12-28 01:00:00,0.3478260869565216,0.3478260869565216,0.3594720496981915,0.3600849951056478,0.2779339653609871,0.012258908149126193,0.3478260869565216,0.47209638357162476,0.39337573819062743,0.2649622497133665,0.2355059285662246,-0.08286383724315512
2017-12-28 02:00:00,0.3582608695652172,0.3582608695652172,0.35947204970083363,0.35953579602376085,0.27920889181953074,0.0012749264585436328,0.3582608695652172,0.35384413599967957,0.3458836611040942,0.34988142230670627,0.22712648130771368,-0.008379447258510926
2017-12-28 03:00:00,0.37913043478260866,0.37913043478260866,0.3594720497080095,0.358437397861978,0.25851585489890005,-0.020693036920630705,0.37913043478260866,0.39122775197029114,0.38767975535170596,0.37539570149988744,0.22339174802499245,-0.003734733282721224
2017-12-28 04:00:00,0.4017391304347825,0.4017391304347825,0.35947204971262237,0.3572474665167192,0.21402419098083678,-0.044491663918063286,0.4017391304347825,0.41933774948120117,0.35440594665466923,0.33338986430159095,0.15504248189180092,-0.06834926613319153
2017-12-28 05:00:00,0.3843478260869564,0.3843478260869564,0.359472049733347,0.3581627983463149,0.18783916324019534,-0.02618502774064144,0.3843478260869564,0.3839428126811981,0.34676096737792084,0.3452090415571908,0.11590369736203532,-0.039138784529765595
2017-12-28 06:00:00,0.45217391304347826,0.45217391304347826,0.35947204963661084,0.35459300419414413,0.09025825439086121,-0.09758090884933412,0.45217391304347826,0.4024270474910736,0.3606930240158192,0.4082433620168947,0.07197314633545174,-0.04393055102658358
2017-12-28 07:00:00,0.44521739130434784,0.44521739130434784,0.3594720496403595,0.35495913692120223,7.715619809722796e-12,-0.0902582543831456,0.44521739130434784,0.44033560156822205,0.3744750977541468,0.37589054518426857,0.002646300215372488,-0.06932684612007925
2017-12-28 08:00:00,0.28521739130434764,0.28521739130434764,0.3138303781907854,0.31533632486901897,0.030118933572386934,0.030118933564671314,0.28521739130434764,0.30593761801719666,0.3555147617870699,0.33740385843053,0.05483276734155487,0.052186467126182384
2017-12-28 09:00:00,0.003478260869565216,0.003478260869565216,0.27439340082364577,0.28865209240017636,0.3152927651029981,0.28517383153061115,0.003478260869565216,0.14203684031963348,0.3415249186871294,0.21346571178271884,0.2648202182547085,0.20998745091315363
2017-12-28 10:00:00,0.026086956521739122,0.026086956521739122,0.15343263383001218,0.16013503789886865,0.4493408464801276,0.13404808137712954,0.026086956521739122,0.05494750291109085,0.22749927535257597,0.20772040119698662,0.446453662929956,0.1816334446752475
2017-12-28 11:00:00,0.017391304347826087,0.017391304347826087,0.06842919252146389,0.07111539716218167,0.5030649392944831,0.05372409281435558,0.017391304347826087,0.03803439438343048,0.11470660092663854,0.09809889018278194,0.5271612487649118,0.08070758583495585
2017-12-28 12:00:00,0.026086956521739122,0.026086956521739122,0.05292706007545567,0.05433969710459864,0.5313176798773427,0.02825274058285952,0.026086956521739122,0.07938528805971146,0.10059852046060022,0.04841667483846414,0.5494909670816368,0.022329718316725016
2017-12-28 13:00:00,0.04521739130434781,0.04521739130434781,0.07214964798083154,0.0735671351743307,0.5596674237473256,0.028349743869982874,0.04521739130434781,0.04546352103352547,0.10063551360291995,0.103293172956342,0.607566748733631,0.05807578165199419
2017-12-28 14:00:00,0.07130434782608691,0.07130434782608691,0.10867578752949815,0.11064270540862506,0.5990057813298637,0.03933835758253815,0.07130434782608691,0.048527270555496216,0.040790253249920805,0.06316011908337595,0.5994225199909201,-0.00814422874271096
2017-12-28 15:00:00,0.035652173913043476,0.035652173913043476,0.14058259945189,0.14610525342761876,0.709458860844439,0.11045307951457528,0.035652173913043476,0.04284440726041794,0.13943271815280503,0.13732408011555622,0.7010944261934329,0.10167190620251274
2017-12-28 16:00:00,0.0,0.0,0.18693235439611758,0.1967708993643343,0.9062297602087733,0.1967708993643343,0.0,0.06178418919444084,0.18369619885014232,0.1283284312165279,0.8294228574099608,0.1283284312165279
2017-12-28 17:00:00,0.19739130434782606,0.19739130434782606,0.2864730317896764,0.2911615437603001,0.9999999996212474,0.09377023941247405,0.19739130434782606,0.04184098541736603,0.20257252221913188,0.3665823957181059,0.9986139487802407,0.16919109137027985
2017-12-28 18:00:00,0.3947826086956522,0.3947826086956522,0.3399689441273281,0.3370840144132058,0.942301405338801,-0.0576985942824464,0.3947826086956522,0.4429563581943512,0.35248687512951327,0.2995515738905596,0.9033829139751481,-0.09523103480509258
2017-12-28 19:00:00,0.37043478260869545,0.37043478260869545,0.33996894417482815,0.33836547899409825,0.9102321017242039,-0.032069303614597186,0.37043478260869545,0.40601983666419983,0.3719061729605778,0.33452566292067226,0.8674737942871249,-0.03590911968802318
2017-12-28 20:00:00,0.3999999999999997,0.3999999999999997,0.33996894412183465,0.33680941486508914,0.8470415165892933,-0.06319058513491055,0.3999999999999997,0.4132396876811981,0.35908927291780945,0.34299956340695903,0.8104733576940842,-0.05700043659304068
2017-12-28 21:00:00,0.4139130434782609,0.4139130434782609,0.33996894412192596,0.33607714941896094,0.7692056225299934,-0.07783589405929994,0.4139130434782609,0.4327889382839203,0.35432106390732293,0.3313152809765795,0.7278755951924027,-0.08259776250168144
2017-12-28 22:00:00,0.380869565217391,0.380869565217391,0.33996894412168155,0.3378162798534863,0.7261523371660886,-0.04305328536390473,0.380869565217391,0.4327344596385956,0.3414377851677663,0.2847678026165181,0.6317738325915299,-0.09610176260087293
2017-12-28 23:00:00,0.337391304347826,0.337391304347826,0.339968944121578,0.34010460937282816,0.7288656421910907,0.002713305025002153,0.337391304347826,0.41060420870780945,0.34595447948745706,0.2693389578000866,0.5637214860437905,-0.0680523465477394
2017-12-29 00:00:00,0.36347826086956503,0.36347826086956503,0.3399689441832136,0.3387316117260372,0.7041189930475629,-0.024746649143527824,0.36347826086956503,0.3841395974159241,0.31635683940630177,0.2921279892804889,0.4923712144547143,-0.07135027158907614
2017-12-29 01:00:00,0.3930434782608696,0.3930434782608696,0.33996894415513174,0.3371755476232508,0.648251062409944,-0.05586793063761882,0.3930434782608696,0.4080013036727905,0.34186720591738434,0.3234286385183368,0.4227563747121815,-0.06961483974253282
2017-12-29 02:00:00,0.4017391304347825,0.4017391304347825,0.33996894414248435,0.3367178817060476,0.5832298136812091,-0.06502124872873488,0.4017391304347825,0.40630701184272766,0.344766445334049,0.3369595867414365,0.35797683101883554,-0.064779543693346
2017-12-29 03:00:00,0.46086956521739114,0.46086956521739114,0.33996894417032414,0.33360575358889955,0.4559660020527175,-0.1272638116284916,0.46086956521739114,0.4070959985256195,0.34689343044637255,0.397498440923447,0.2946057067248914,-0.06337112429394416
2017-12-29 04:00:00,0.5026086956521738,0.5026086956521738,0.3399689440795002,0.3314089571546226,0.28476626355516627,-0.1711997384975512,0.5026086956521738,0.42115944623947144,0.37056578104258586,0.44935220597124165,0.24134921704395923,-0.05325648968093216
2017-12-29 05:00:00,0.4208695652173911,0.4208695652173911,0.3399689440837175,0.3357110166556294,0.19960771499340454,-0.08515854856176172,0.4208695652173911,0.4716198146343231,0.4023429742477942,0.3479465753368343,0.16842622716340244,-0.07292298988055679
2017-12-29 06:00:00,0.4347826086956519,0.4347826086956519,0.3400099823012458,0.3350219493331192,0.09984705563087184,-0.0997606593625327,0.4347826086956519,0.4479578733444214,0.3649395247818833,0.3473948733666644,0.08103849183441494,-0.0873877353289875
2017-12-29 07:00:00,0.4347826086956519,0.4347826086956519,0.34301676374223566,0.338186982428898,0.003251429364117958,-0.09659562626675389,0.4347826086956519,0.4460551142692566,0.36914599394163006,0.35382563992972926,8.152306849229518e-05,-0.08095696876592265
2017-12-29 08:00:00,0.29391304347826086,0.29391304347826086,0.32730417325430045,0.32906160113724986,0.03839998702310698,0.03514855765898902,0.29391304347826086,0.24607804417610168,0.3394511187437215,0.3922004903915449,0.09836896998177633,0.09828744691328403
2017-12-29 09:00:00,0.00695652173913043,0.00695652173913043,0.27677386055126557,0.2909747731203253,0.3224182384043019,0.2840182513811949,0.00695652173913043,0.12640945613384247,0.32627667159185286,0.2173430643265098,0.3087555125691557,0.21038654258737938
2017-12-29 10:00:00,0.04521739130434781,0.04521739130434781,0.196395213184729,0.20435194065211748,0.48155278775207155,0.15913454934776966,0.04521739130434781,0.059402238577604294,0.20974893497095654,0.20347707171840282,0.4670151929832107,0.158259680414055
2017-12-29 11:00:00,0.04695652173913044,0.04695652173913044,0.1659323898491461,0.1721942776444101,0.6067905436573512,0.12523775590527964,0.04695652173913044,0.06032164394855499,0.09916452192763528,0.08784376171710968,0.50790243296119,0.040887239977979245
2017-12-29 12:00:00,0.017391304347826087,0.017391304347826087,0.18406020914356666,0.1928322567643951,0.7822314960739202,0.175440952416569,0.017391304347826087,0.06221362203359604,0.07435908886814181,0.030176006278926897,0.5206871348922908,0.01278470193110081
2017-12-29 13:00:00,0.16173913043478255,0.16173913043478255,0.2565291787149331,0.2615181286244147,0.8820104942635524,0.09977899818963216,0.16173913043478255,0.04696185141801834,0.07706841016915542,0.1934302449096637,0.552378249367172,0.03169111447488114
2017-12-29 14:00:00,0.30608695652173895,0.30608695652173895,0.3116281575349605,0.3119197996935511,0.8878433374353645,0.005832843171812129,0.30608695652173895,0.15083637833595276,0.2957302827353264,0.4586068558895007,0.7048981487349337,0.15251989936776175
2017-12-29 15:00:00,0.6208695652173912,0.6208695652173912,0.3457170528387075,0.33123534166088203,0.5982091138788552,-0.2896342235565092,0.6208695652173912,0.26918718218803406,0.36116057784619693,0.7176836659101943,0.8017122494277368,0.09681410069280301
2017-12-29 16:00:00,0.2765217391304346,0.2765217391304346,0.34314853644087917,0.34665520998353416,0.6683425847319548,0.07013347085309958,0.2765217391304346,0.612178385257721,0.4463116929061417,0.10192522086561429,0.6271157311629165,-0.1745965182648203
2017-12-29 17:00:00,0.0226086956521739,0.0226086956521739,0.33768323895101615,0.35426610965095523,0.9999999987307362,0.33165741399878135,0.0226086956521739,0.30664190649986267,0.406777674884705,0.12801476763621847,0.7325218031469611,0.10540607198404456
2017-12-29 18:00:00,0.4382608695652173,0.4382608695652173,0.35660869573392245,0.3523112129006964,0.9140503420662153,-0.08594965666452092,0.4382608695652173,0.3600761294364929,0.37279736068010283,0.45165163929533303,0.7459125728770768,0.013390769730115687
2017-12-29 19:00:00,0.43652173913043474,0.43652173913043474,0.3566086957362694,0.35240274608394495,0.8299313490197254,-0.08411899304648982,0.43652173913043474,0.36859214305877686,0.3594641322176747,0.4269133066661167,0.7363041404127588,-0.009608432464318027
2017-12-29 20:00:00,0.4121739130434783,0.4121739130434783,0.35660869573423976,0.35368421061270083,0.771441646588948,-0.05848970243077742,0.4121739130434783,0.4091656804084778,0.36643269208037493,0.3671918200665279,0.6913220474358085,-0.04498209297695037
2017-12-29 21:00:00,0.4121739130434783,0.4121739130434783,0.3566086957373467,0.35368421061597133,0.712951944161441,-0.05848970242750694,0.4121739130434783,0.40358415246009827,0.3434342642110886,0.34885824120241543,0.6280063755947456,-0.06331567184106286
2017-12-29 22:00:00,0.4295652173913044,0.4295652173913044,0.35660869573571374,0.3527688788064721,0.6361556055766088,-0.07679633858483224,0.4295652173913044,0.421660453081131,0.3323745003005331,0.33558000393804344,0.5340211621414847,-0.09398521345326093
2017-12-29 23:00:00,0.3843478260869564,0.3843478260869564,0.3566086957385464,0.3551487415096828,0.6069565209993352,-0.029199084577273632,0.3843478260869564,0.39604100584983826,0.3614273173224732,0.34791236447920365,0.4975857005337319,-0.036435461607752725
2017-12-30 00:00:00,0.4347826086956519,0.4347826086956519,0.35660869574613563,0.35249427927510846,0.5246681915787917,-0.08228832942054345,0.4347826086956519,0.3989812731742859,0.3497131792547452,0.38292145720139853,0.44572454903947856,-0.051861151494253376
